--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1092.93, WorkloadGini: 0.01, MaxTime: 937.82, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      330.40
   Total Time:          910.90
   Total Energy Cons:   330.40
--- Node Sequence (Count: 50) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge

--- Route ID: 2 --- Feasible: YES
   Total Distance:      221.76
   Total Time:          924.69
   Total Energy Cons:   221.76
--- Node Sequence (Count: 32) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    15.00 |   242.66 |   984.00 |     0.00
   73 |   C52 |   Customer |    23.54 |    33.54 |   234.12 |   975.00 |     0.00
   27 |    C6 |   Customer |    46.70 |    56.70 |   220.96 |   972.00 |     0.00
  117 |   C96 |   Customer |    60.94 |    70.94 |   216.72 |   961.00 |     0.00
  120 |   C99 |   Customer |    73.18 |    83.18 |   214.48 |   952.00 |     0.00
   80 |   C59 |   Customer |    85.41 |    95.41 |   212.25 |   924.00 |     0.00
  114 |   C93 |   Customer |    98.41 |   108.41 |   209.25 |   902.00 |     0.00
  106 |   C85 |   Customer |   111.24 |   121.24 |   206.42 |   861.00 |     0.00
  121 |  C100 |   Customer |   125.71 |   135.71 |   201.95 |   844.00 |     0.00
  119 |   C98 |   Customer |   138.87 |   148.87 |   198.79 |   834.00 |     0.00
   58 |   C37 |   Customer |   150.29 |   160.29 |   197.37 |   826.00 |     0.00
  118 |   C97 |   Customer |   165.39 |   175.39 |   192.27 |   814.00 |     0.00
  116 |   C95 |   Customer |   178.39 |   188.39 |   189.27 |   794.00 |     0.00
  113 |   C92 |   Customer |   191.99 |   233.00 |   185.67 |   792.00 |     0.00
  108 |   C87 |   Customer |   240.21 |   540.00 |   178.46 |   766.00 |     0.00
  115 |   C94 |   Customer |   549.22 |   559.22 |   169.24 |   739.00 |     0.00
  110 |   C89 |   Customer |   567.22 |   577.22 |   161.24 |   724.00 |     0.00
   81 |   C60 |   Customer |   586.27 |   599.00 |   152.18 |   721.00 |     0.00
   26 |    C5 |   Customer |   603.47 |   613.47 |   147.71 |   695.00 |     0.00
  105 |   C84 |   Customer |   617.60 |   627.60 |   143.59 |   688.00 |     0.00
  104 |   C83 |   Customer |   634.30 |   644.30 |   136.88 |   677.00 |     0.00
   39 |   C18 |   Customer |   651.01 |   661.01 |   130.17 |   665.00 |     0.00
  103 |   C82 |   Customer |   669.61 |   679.61 |   121.57 |   649.00 |     0.00
   29 |    C8 |   Customer |   686.02 |   696.02 |   115.16 |   640.00 |     0.00
   66 |   C45 |   Customer |   702.42 |   789.00 |   108.76 |   624.00 |     0.00
   38 |   C17 |   Customer |   797.06 |   807.06 |   100.70 |   622.00 |     0.00
  107 |   C86 |   Customer |   819.10 |   829.10 |    88.66 |   587.00 |     0.00
   36 |   C15 |   Customer |   858.17 |   871.00 |    59.59 |   579.00 |     0.00
   34 |   C13 |   Customer |   891.00 |   901.00 |    39.59 |   556.00 |     0.00
   74 |   C53 |   Customer |   910.22 |   920.22 |    30.37 |   542.00 |     0.00
    0 |    D0 |      Depot |   924.69 |   924.69 |    25.90 |   542.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      303.43
   Total Time:          907.76
   Total Energy Cons:   303.43
--- Node Sequence (Count: 34) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   49 |   C28 |   Customer |     6.32 |    16.32 |   241.34 |   984.00 |     0.00
   90 |   C69 |   Customer |    27.09 |    37.09 |   230.57 |   978.00 |     0.00
   22 |    C1 |   Customer |    41.57 |    51.57 |   226.09 |   968.00 |     0.00
   72 |   C51 |   Customer |    63.61 |    73.61 |   214.05 |   958.00 |     0.00
   87 |   C66 |   Customer |    88.61 |    98.61 |   199.05 |   933.00 |     0.00
   86 |   C65 |   Customer |   112.21 |   123.00 |   185.45 |   913.00 |     0.00
   92 |   C71 |   Customer |   133.30 |   143.30 |   175.15 |   898.00 |     0.00
   56 |   C35 |   Customer |   150.00 |   160.00 |   168.45 |   890.00 |     0.00
   55 |   C34 |   Customer |   170.20 |   180.20 |   158.25 |   876.00 |     0.00
   99 |   C78 |   Customer |   185.20 |   240.00 |   153.25 |   873.00 |     0.00
   30 |    C9 |   Customer |   250.00 |   260.00 |   143.25 |   857.00 |     0.00
  102 |   C81 |   Customer |   266.00 |   276.00 |   137.25 |   831.00 |     0.00
   54 |   C33 |   Customer |   278.83 |   288.83 |   134.42 |   820.00 |     0.00
  100 |   C79 |   Customer |   294.49 |   304.49 |   128.76 |   797.00 |     0.00
   97 |   C76 |   Customer |   314.49 |   324.49 |   118.76 |   784.00 |     0.00
   47 |   C26 |   Customer |   337.13 |   347.13 |   106.11 |   767.00 |     0.00
   61 |   C40 |   Customer |   354.21 |   364.21 |    99.04 |   758.00 |     0.00
    1 |    S0 |    Station |   375.39 |   394.56 |   247.66 |   758.00 |   159.80
   31 |   C10 |   Customer |   420.06 |   595.00 |   222.16 |   742.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |   111.06 |   739.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |   106.59 |   716.00 |     0.00
   41 |   C20 |   Customer |   637.31 |   689.00 |    95.82 |   707.00 |     0.00
   51 |   C30 |   Customer |   696.07 |   706.07 |    88.75 |   686.00 |     0.00
   91 |   C70 |   Customer |   711.07 |   721.07 |    83.75 |   681.00 |     0.00
  109 |   C88 |   Customer |   732.78 |   742.78 |    72.04 |   672.00 |     0.00
   52 |   C31 |   Customer |   747.78 |   757.78 |    67.04 |   645.00 |     0.00
   71 |   C50 |   Customer |   774.54 |   784.54 |    50.28 |   632.00 |     0.00
   98 |   C77 |   Customer |   791.75 |   801.75 |    43.07 |   618.00 |     0.00
   24 |    C3 |   Customer |   804.58 |   814.58 |    40.24 |   605.00 |     0.00
   50 |   C29 |   Customer |   824.07 |   857.00 |    30.76 |   596.00 |     0.00
   89 |   C68 |   Customer |   865.54 |   875.54 |    22.21 |   560.00 |     0.00
   33 |   C12 |   Customer |   882.76 |   892.76 |    15.00 |   541.00 |     0.00
    0 |    D0 |      Depot |   907.76 |   907.76 |    -0.00 |   541.00 |     0.00



========================================
== Solution ID: 10
========================================
Solution (Vehicles: 3, Distance: 898.20, WorkloadGini: 0.09, MaxTime: 924.69, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      373.01
   Total Time:          920.49
   Total Energy Cons:   373.01
--- Node Sequence (Count: 44) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   79 |   C58 |   Customer |     9.06 |    19.06 |   238.60 |   982.00 |     0.00
   23 |    C2 |   Customer |    28.11 |    38.11 |   229.55 |   975.00 |     0.00
   94 |   C73 |   Customer |    47.11 |    57.11 |   220.55 |   966.00 |     0.00
   42 |   C21 |   Customer |    60.27 |    70.27 |   217.39 |   955.00 |     0.00
   93 |   C72 |   Customer |    74.75 |    84.75 |   212.91 |   930.00 |     0.00
   25 |    C4 |   Customer |    93.69 |   103.69 |   203.97 |   911.00 |     0.00
   75 |   C54 |   Customer |   112.91 |   122.91 |   194.75 |   893.00 |     0.00
  101 |   C80 |   Customer |   130.97 |   140.97 |   186.69 |   887.00 |     0.00
   45 |   C24 |   Customer |   150.19 |   160.19 |   177.47 |   884.00 |     0.00
   76 |   C55 |   Customer |   172.36 |   182.36 |   165.30 |   882.00 |     0.00
   46 |   C25 |   Customer |   185.96 |   195.96 |   161.70 |   876.00 |     0.00
   60 |   C39 |   Customer |   205.40 |   215.40 |   152.26 |   845.00 |     0.00
   88 |   C67 |   Customer |   225.30 |   235.30 |   142.36 |   820.00 |     0.00
   44 |   C23 |   Customer |   247.30 |   257.30 |   130.36 |   791.00 |     0.00
   77 |   C56 |   Customer |   264.58 |   274.58 |   123.08 |   785.00 |     0.00
   96 |   C75 |   Customer |   278.70 |   288.70 |   118.96 |   767.00 |     0.00
   95 |   C74 |   Customer |   292.30 |   302.30 |   115.36 |   759.00 |     0.00
   43 |   C22 |   Customer |   305.47 |   315.47 |   112.19 |   741.00 |     0.00
   62 |   C41 |   Customer |   319.71 |   329.71 |   107.95 |   736.00 |     0.00
   78 |   C57 |   Customer |   340.89 |   350.89 |    96.77 |   729.00 |     0.00
   63 |   C42 |   Customer |   358.89 |   368.89 |    88.77 |   724.00 |     0.00
   64 |   C43 |   Customer |   377.94 |   387.94 |    79.72 |   717.00 |     0.00
   35 |   C14 |   Customer |   398.57 |   408.57 |    69.09 |   697.00 |     0.00
   59 |   C38 |   Customer |   419.76 |   429.76 |    57.90 |   681.00 |     0.00
   65 |   C44 |   Customer |   440.57 |   450.57 |    47.09 |   663.00 |     0.00
  112 |   C91 |   Customer |   456.98 |   473.00 |    40.68 |   662.00 |     0.00
   12 |   S11 |    Station |   474.41 |   499.42 |   247.66 |   662.00 |   208.39
   82 |   C61 |   Customer |   503.89 |   513.89 |   243.19 |   649.00 |     0.00
   37 |   C16 |   Customer |   518.37 |   537.00 |   238.72 |   630.00 |     0.00
   11 |   S10 |    Station |   556.65 |   585.08 |   247.66 |   630.00 |   236.98
   67 |   C46 |   Customer |   594.57 |   604.57 |   238.17 |   629.00 |     0.00
   68 |   C47 |   Customer |   614.57 |   624.57 |   228.17 |   602.00 |     0.00
   69 |   C48 |   Customer |   630.97 |   640.97 |   221.77 |   566.00 |     0.00
   83 |   C62 |   Customer |   653.50 |   663.50 |   209.24 |   547.00 |     0.00
   32 |   C11 |   Customer |   671.57 |   681.57 |   201.18 |   535.00 |     0.00
   84 |   C63 |   Customer |   689.63 |   789.00 |   193.12 |   525.00 |     0.00
   85 |   C64 |   Customer |   803.42 |   813.42 |    67.07 |   516.00 |     0.00
   70 |   C49 |   Customer |   826.15 |   836.15 |    54.34 |   486.00 |     0.00
   57 |   C36 |   Customer |   845.09 |   855.09 |    45.39 |   481.00 |     0.00
   40 |   C19 |   Customer |   868.09 |   878.09 |    32.39 |   464.00 |     0.00
   28 |    C7 |   Customer |   889.27 |   899.27 |    21.21 |   459.00 |     0.00
    1 |    S0 |    Station |   920.49 |   920.49 |     0.00 |   459.00 |     0.00
    0 |    D0 |      Depot |   920.49 |   920.49 |     0.00 |   459.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      221.76
   Total Time:          924.69
   Total Energy Cons:   221.76
--- Node Sequence (Count: 32) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    15.00 |   242.66 |   984.00 |     0.00
   73 |   C52 |   Customer |    23.54 |    33.54 |   234.12 |   975.00 |     0.00
   27 |    C6 |   Customer |    46.70 |    56.70 |   220.96 |   972.00 |     0.00
  117 |   C96 |   Customer |    60.94 |    70.94 |   216.72 |   961.00 |     0.00
  120 |   C99 |   Customer |    73.18 |    83.18 |   214.48 |   952.00 |     0.00
   80 |   C59 |   Customer |    85.41 |    95.41 |   212.25 |   924.00 |     0.00
  114 |   C93 |   Customer |    98.41 |   108.41 |   209.25 |   902.00 |     0.00
  106 |   C85 |   Customer |   111.24 |   121.24 |   206.42 |   861.00 |     0.00
  121 |  C100 |   Customer |   125.71 |   135.71 |   201.95 |   844.00 |     0.00
  119 |   C98 |   Customer |   138.87 |   148.87 |   198.79 |   834.00 |     0.00
   58 |   C37 |   Customer |   150.29 |   160.29 |   197.37 |   826.00 |     0.00
  118 |   C97 |   Customer |   165.39 |   175.39 |   192.27 |   814.00 |     0.00
  116 |   C95 |   Customer |   178.39 |   188.39 |   189.27 |   794.00 |     0.00
  113 |   C92 |   Customer |   191.99 |   233.00 |   185.67 |   792.00 |     0.00
  108 |   C87 |   Customer |   240.21 |   540.00 |   178.46 |   766.00 |     0.00
  115 |   C94 |   Customer |   549.22 |   559.22 |   169.24 |   739.00 |     0.00
  110 |   C89 |   Customer |   567.22 |   577.22 |   161.24 |   724.00 |     0.00
   81 |   C60 |   Customer |   586.27 |   599.00 |   152.18 |   721.00 |     0.00
   26 |    C5 |   Customer |   603.47 |   613.47 |   147.71 |   695.00 |     0.00
  105 |   C84 |   Customer |   617.60 |   627.60 |   143.59 |   688.00 |     0.00
  104 |   C83 |   Customer |   634.30 |   644.30 |   136.88 |   677.00 |     0.00
   39 |   C18 |   Customer |   651.01 |   661.01 |   130.17 |   665.00 |     0.00
  103 |   C82 |   Customer |   669.61 |   679.61 |   121.57 |   649.00 |     0.00
   29 |    C8 |   Customer |   686.02 |   696.02 |   115.16 |   640.00 |     0.00
   66 |   C45 |   Customer |   702.42 |   789.00 |   108.76 |   624.00 |     0.00
   38 |   C17 |   Customer |   797.06 |   807.06 |   100.70 |   622.00 |     0.00
  107 |   C86 |   Customer |   819.10 |   829.10 |    88.66 |   587.00 |     0.00
   36 |   C15 |   Customer |   858.17 |   871.00 |    59.59 |   579.00 |     0.00
   34 |   C13 |   Customer |   891.00 |   901.00 |    39.59 |   556.00 |     0.00
   74 |   C53 |   Customer |   910.22 |   920.22 |    30.37 |   542.00 |     0.00
    0 |    D0 |      Depot |   924.69 |   924.69 |    25.90 |   542.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      303.43
   Total Time:          907.76
   Total Energy Cons:   303.43
--- Node Sequence (Count: 34) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   49 |   C28 |   Customer |     6.32 |    16.32 |   241.34 |   984.00 |     0.00
   90 |   C69 |   Customer |    27.09 |    37.09 |   230.57 |   978.00 |     0.00
   22 |    C1 |   Customer |    41.57 |    51.57 |   226.09 |   968.00 |     0.00
   72 |   C51 |   Customer |    63.61 |    73.61 |   214.05 |   958.00 |     0.00
   87 |   C66 |   Customer |    88.61 |    98.61 |   199.05 |   933.00 |     0.00
   86 |   C65 |   Customer |   112.21 |   123.00 |   185.45 |   913.00 |     0.00
   92 |   C71 |   Customer |   133.30 |   143.30 |   175.15 |   898.00 |     0.00
   56 |   C35 |   Customer |   150.00 |   160.00 |   168.45 |   890.00 |     0.00
   55 |   C34 |   Customer |   170.20 |   180.20 |   158.25 |   876.00 |     0.00
   99 |   C78 |   Customer |   185.20 |   240.00 |   153.25 |   873.00 |     0.00
   30 |    C9 |   Customer |   250.00 |   260.00 |   143.25 |   857.00 |     0.00
  102 |   C81 |   Customer |   266.00 |   276.00 |   137.25 |   831.00 |     0.00
   54 |   C33 |   Customer |   278.83 |   288.83 |   134.42 |   820.00 |     0.00
  100 |   C79 |   Customer |   294.49 |   304.49 |   128.76 |   797.00 |     0.00
   97 |   C76 |   Customer |   314.49 |   324.49 |   118.76 |   784.00 |     0.00
   47 |   C26 |   Customer |   337.13 |   347.13 |   106.11 |   767.00 |     0.00
   61 |   C40 |   Customer |   354.21 |   364.21 |    99.04 |   758.00 |     0.00
    1 |    S0 |    Station |   375.39 |   394.56 |   247.66 |   758.00 |   159.80
   31 |   C10 |   Customer |   420.06 |   595.00 |   222.16 |   742.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |   111.06 |   739.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |   106.59 |   716.00 |     0.00
   41 |   C20 |   Customer |   637.31 |   689.00 |    95.82 |   707.00 |     0.00
   51 |   C30 |   Customer |   696.07 |   706.07 |    88.75 |   686.00 |     0.00
   91 |   C70 |   Customer |   711.07 |   721.07 |    83.75 |   681.00 |     0.00
  109 |   C88 |   Customer |   732.78 |   742.78 |    72.04 |   672.00 |     0.00
   52 |   C31 |   Customer |   747.78 |   757.78 |    67.04 |   645.00 |     0.00
   71 |   C50 |   Customer |   774.54 |   784.54 |    50.28 |   632.00 |     0.00
   98 |   C77 |   Customer |   791.75 |   801.75 |    43.07 |   618.00 |     0.00
   24 |    C3 |   Customer |   804.58 |   814.58 |    40.24 |   605.00 |     0.00
   50 |   C29 |   Customer |   824.07 |   857.00 |    30.76 |   596.00 |     0.00
   89 |   C68 |   Customer |   865.54 |   875.54 |    22.21 |   560.00 |     0.00
   33 |   C12 |   Customer |   882.76 |   892.76 |    15.00 |   541.00 |     0.00
    0 |    D0 |      Depot |   907.76 |   907.76 |    -0.00 |   541.00 |     0.00



========================================
== Solution ID: 11
========================================
Solution (Vehicles: 3, Distance: 927.14, WorkloadGini: 0.11, MaxTime: 917.56, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      398.38
   Total Time:          909.02
   Total Energy Cons:   398.38
--- Node Sequence (Count: 52) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   79 |   C58 |   Customer |     9.06 |    19.06 |   238.60 |   982.00 |     0.00
   61 |   C40 |   Customer |    23.18 |    33.18 |   234.48 |   973.00 |     0.00
   23 |    C2 |   Customer |    42.61 |    52.61 |   225.05 |   966.00 |     0.00
   16 |   S15 |    Station |    55.77 |    55.77 |   221.89 |   966.00 |     0.00
   42 |   C21 |   Customer |    66.77 |    76.77 |   210.89 |   955.00 |     0.00
   94 |   C73 |   Customer |    79.94 |    89.94 |   207.72 |   946.00 |     0.00
   93 |   C72 |   Customer |    93.10 |   103.10 |   204.56 |   921.00 |     0.00
   25 |    C4 |   Customer |   112.04 |   122.04 |   195.62 |   902.00 |     0.00
   75 |   C54 |   Customer |   131.26 |   141.26 |   186.40 |   884.00 |     0.00
  101 |   C80 |   Customer |   149.33 |   159.33 |   178.33 |   878.00 |     0.00
   45 |   C24 |   Customer |   168.54 |   178.54 |   169.12 |   875.00 |     0.00
   76 |   C55 |   Customer |   190.71 |   200.71 |   156.95 |   873.00 |     0.00
   46 |   C25 |   Customer |   204.32 |   214.32 |   153.34 |   867.00 |     0.00
   19 |   S18 |    Station |   221.53 |   221.53 |   146.13 |   867.00 |     0.00
   60 |   C39 |   Customer |   223.76 |   233.76 |   143.90 |   836.00 |     0.00
   88 |   C67 |   Customer |   243.66 |   253.66 |   134.00 |   811.00 |     0.00
   44 |   C23 |   Customer |   265.66 |   275.66 |   122.00 |   782.00 |     0.00
   77 |   C56 |   Customer |   282.94 |   292.94 |   114.72 |   776.00 |     0.00
   18 |   S17 |    Station |   297.19 |   308.83 |   207.49 |   776.00 |    97.02
   96 |   C75 |   Customer |   311.06 |   321.06 |   205.26 |   758.00 |     0.00
   95 |   C74 |   Customer |   324.67 |   334.67 |   201.65 |   750.00 |     0.00
   43 |   C22 |   Customer |   337.83 |   347.83 |   198.49 |   732.00 |     0.00
   62 |   C41 |   Customer |   352.07 |   362.07 |   194.25 |   727.00 |     0.00
   78 |   C57 |   Customer |   373.25 |   383.25 |   183.07 |   720.00 |     0.00
   63 |   C42 |   Customer |   391.25 |   401.25 |   175.07 |   715.00 |     0.00
   64 |   C43 |   Customer |   410.31 |   420.31 |   166.01 |   708.00 |     0.00
   35 |   C14 |   Customer |   430.94 |   440.94 |   155.38 |   688.00 |     0.00
   65 |   C44 |   Customer |   446.60 |   456.60 |   149.72 |   670.00 |     0.00
  112 |   C91 |   Customer |   463.00 |   473.00 |   143.32 |   669.00 |     0.00
   12 |   S11 |    Station |   474.41 |   498.75 |   247.66 |   669.00 |   202.77
   82 |   C61 |   Customer |   503.22 |   513.22 |   243.19 |   656.00 |     0.00
   37 |   C16 |   Customer |   517.69 |   537.00 |   238.72 |   637.00 |     0.00
   12 |   S11 |    Station |   541.00 |   541.00 |    31.94 |   637.00 |     0.00
  119 |   C98 |   Customer |   546.10 |   556.10 |    26.84 |   627.00 |     0.00
   14 |   S13 |    Station |   562.50 |   562.90 |    23.75 |   627.00 |     3.31
   26 |    C5 |   Customer |   573.19 |   583.19 |    13.45 |   601.00 |     0.00
   11 |   S10 |    Station |   596.65 |   601.05 |    36.71 |   601.00 |    36.71
   67 |   C46 |   Customer |   610.54 |   620.54 |    27.22 |   600.00 |     0.00
   68 |   C47 |   Customer |   630.54 |   640.54 |    17.22 |   573.00 |     0.00
   69 |   C48 |   Customer |   646.94 |   656.94 |    10.82 |   537.00 |     0.00
    9 |    S8 |    Station |   667.76 |   697.48 |   247.66 |   537.00 |   247.66
   70 |   C49 |   Customer |   704.55 |   714.55 |   240.59 |   507.00 |     0.00
   85 |   C64 |   Customer |   727.28 |   737.28 |   227.86 |   498.00 |     0.00
   84 |   C63 |   Customer |   751.70 |   789.00 |   116.01 |   488.00 |     0.00
   32 |   C11 |   Customer |   797.06 |   807.06 |    38.96 |   476.00 |     0.00
   57 |   C36 |   Customer |   825.74 |   835.74 |    20.28 |   471.00 |     0.00
   40 |   C19 |   Customer |   848.74 |   858.74 |     7.28 |   454.00 |     0.00
    8 |    S7 |    Station |   866.02 |   869.56 |    29.46 |   454.00 |    29.46
   28 |    C7 |   Customer |   877.81 |   887.81 |    21.21 |   449.00 |     0.00
    1 |    S0 |    Station |   909.02 |   909.02 |     0.00 |   449.00 |     0.00
    0 |    D0 |      Depot |   909.02 |   909.02 |     0.00 |   449.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      224.85
   Total Time:          917.56
   Total Energy Cons:   224.85
--- Node Sequence (Count: 30) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    15.00 |   242.66 |   984.00 |     0.00
   73 |   C52 |   Customer |    23.54 |    33.54 |   234.12 |   975.00 |     0.00
   27 |    C6 |   Customer |    46.70 |    56.70 |   220.96 |   972.00 |     0.00
  117 |   C96 |   Customer |    60.94 |    70.94 |   216.72 |   961.00 |     0.00
  120 |   C99 |   Customer |    73.18 |    83.18 |   214.48 |   952.00 |     0.00
   80 |   C59 |   Customer |    85.41 |    95.41 |   212.25 |   924.00 |     0.00
  114 |   C93 |   Customer |    98.41 |   108.41 |   209.25 |   902.00 |     0.00
  106 |   C85 |   Customer |   111.24 |   121.24 |   206.42 |   861.00 |     0.00
  121 |  C100 |   Customer |   125.71 |   135.71 |   201.95 |   844.00 |     0.00
   58 |   C37 |   Customer |   138.54 |   148.54 |   199.12 |   836.00 |     0.00
  116 |   C95 |   Customer |   154.94 |   164.94 |   192.72 |   816.00 |     0.00
  113 |   C92 |   Customer |   168.55 |   233.00 |   189.11 |   814.00 |     0.00
  118 |   C97 |   Customer |   236.16 |   246.16 |   185.95 |   802.00 |     0.00
  108 |   C87 |   Customer |   250.40 |   540.00 |   181.71 |   776.00 |     0.00
   34 |   C13 |   Customer |   547.28 |   557.28 |   174.43 |   753.00 |     0.00
  115 |   C94 |   Customer |   561.75 |   571.75 |   169.95 |   726.00 |     0.00
  110 |   C89 |   Customer |   579.75 |   589.75 |   161.95 |   711.00 |     0.00
   81 |   C60 |   Customer |   598.81 |   608.81 |   152.90 |   708.00 |     0.00
  105 |   C84 |   Customer |   615.52 |   625.52 |   146.19 |   701.00 |     0.00
  104 |   C83 |   Customer |   632.22 |   642.22 |   139.48 |   690.00 |     0.00
   39 |   C18 |   Customer |   648.93 |   658.93 |   132.77 |   678.00 |     0.00
  103 |   C82 |   Customer |   667.53 |   677.53 |   124.17 |   662.00 |     0.00
   29 |    C8 |   Customer |   683.94 |   693.94 |   117.77 |   653.00 |     0.00
   66 |   C45 |   Customer |   700.34 |   789.00 |   111.36 |   637.00 |     0.00
   38 |   C17 |   Customer |   797.06 |   807.06 |   103.30 |   635.00 |     0.00
  107 |   C86 |   Customer |   819.10 |   829.10 |    91.26 |   600.00 |     0.00
   59 |   C38 |   Customer |   842.14 |   852.14 |    78.22 |   584.00 |     0.00
   36 |   C15 |   Customer |   877.14 |   887.14 |    53.22 |   576.00 |     0.00
    0 |    D0 |      Depot |   917.56 |   917.56 |    22.81 |   576.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      303.91
   Total Time:          907.76
   Total Energy Cons:   303.91
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   49 |   C28 |   Customer |     6.32 |    16.32 |   241.34 |   984.00 |     0.00
   90 |   C69 |   Customer |    27.09 |    37.09 |   230.57 |   978.00 |     0.00
   22 |    C1 |   Customer |    41.57 |    51.57 |   226.09 |   968.00 |     0.00
   72 |   C51 |   Customer |    63.61 |    73.61 |   214.05 |   958.00 |     0.00
   30 |    C9 |   Customer |    79.93 |    89.93 |   207.73 |   942.00 |     0.00
    5 |    S4 |    Station |    95.32 |    95.32 |   202.34 |   942.00 |     0.00
   87 |   C66 |   Customer |   106.63 |   116.63 |   191.03 |   917.00 |     0.00
   86 |   C65 |   Customer |   130.23 |   140.23 |   177.43 |   897.00 |     0.00
   92 |   C71 |   Customer |   150.53 |   160.53 |   167.13 |   882.00 |     0.00
    5 |    S4 |    Station |   163.53 |   173.55 |   247.66 |   882.00 |    83.53
   56 |   C35 |   Customer |   179.55 |   189.55 |   241.66 |   874.00 |     0.00
   55 |   C34 |   Customer |   199.75 |   209.75 |   231.46 |   860.00 |     0.00
   99 |   C78 |   Customer |   214.75 |   240.00 |   226.46 |   857.00 |     0.00
  102 |   C81 |   Customer |   246.32 |   256.32 |   136.61 |   831.00 |     0.00
   54 |   C33 |   Customer |   259.15 |   269.15 |   133.78 |   820.00 |     0.00
  100 |   C79 |   Customer |   274.81 |   284.81 |   128.12 |   797.00 |     0.00
   24 |    C3 |   Customer |   288.42 |   298.42 |   124.52 |   784.00 |     0.00
   97 |   C76 |   Customer |   305.12 |   315.12 |   117.81 |   771.00 |     0.00
   47 |   C26 |   Customer |   327.77 |   337.77 |   105.16 |   754.00 |     0.00
   74 |   C53 |   Customer |   345.83 |   355.83 |    97.10 |   740.00 |     0.00
    1 |    S0 |    Station |   360.31 |   360.31 |    92.63 |   740.00 |     0.00
   83 |   C62 |   Customer |   385.80 |   395.80 |    67.13 |   721.00 |     0.00
    6 |    S5 |    Station |   400.90 |   423.18 |   247.66 |   721.00 |   185.63
   31 |   C10 |   Customer |   424.59 |   595.00 |   246.25 |   705.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |   109.79 |   702.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |   105.32 |   679.00 |     0.00
   41 |   C20 |   Customer |   637.31 |   689.00 |    94.55 |   670.00 |     0.00
   51 |   C30 |   Customer |   696.07 |   706.07 |    87.48 |   649.00 |     0.00
   91 |   C70 |   Customer |   711.07 |   721.07 |    82.48 |   644.00 |     0.00
  109 |   C88 |   Customer |   732.78 |   742.78 |    70.77 |   635.00 |     0.00
   52 |   C31 |   Customer |   747.78 |   757.78 |    65.77 |   608.00 |     0.00
   71 |   C50 |   Customer |   774.54 |   784.54 |    49.01 |   595.00 |     0.00
