--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1044.94, WorkloadGini: 0.00, MaxTime: 917.36, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      327.99
   Total Time:          907.34
   Total Energy Cons:   327.99
--- Node Sequence (Count: 45) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   69 |   C48 |   Customer |   488.24 |   498.24 |    60.39 |   772.00 |     0.00
   40 |   C19 |   Customer |   506.48 |   516.48 |    52.14 |   755.00 |     0.00
    8 |    S7 |    Station |   523.76 |   546.64 |   187.87 |   755.00 |   143.01
   83 |   C62 |   Customer |   548.64 |   570.00 |   185.87 |   736.00 |     0.00
    6 |    S5 |    Station |   575.10 |   599.12 |   187.87 |   736.00 |   150.11
   31 |   C10 |   Customer |   600.53 |   610.53 |   186.46 |   720.00 |     0.00
   53 |   C32 |   Customer |   620.83 |   630.83 |   176.16 |   697.00 |     0.00
  111 |   C90 |   Customer |   635.30 |   645.30 |   171.69 |   694.00 |     0.00
   84 |   C63 |   Customer |   649.77 |   659.77 |   167.22 |   684.00 |     0.00
   32 |   C11 |   Customer |   667.83 |   677.83 |   159.15 |   672.00 |     0.00
   85 |   C64 |   Customer |   690.83 |   700.83 |   146.15 |   663.00 |     0.00
   70 |   C49 |   Customer |   713.56 |   723.56 |   133.43 |   633.00 |     0.00
   57 |   C36 |   Customer |   732.50 |   742.50 |   124.48 |   628.00 |     0.00
   68 |   C47 |   Customer |   749.72 |   759.72 |   117.27 |   601.00 |     0.00
  103 |   C82 |   Customer |   771.12 |   781.12 |   105.87 |   585.00 |     0.00
  104 |   C83 |   Customer |   791.17 |   801.17 |    95.82 |   574.00 |     0.00
   81 |   C60 |   Customer |   805.41 |   815.41 |    91.58 |   571.00 |     0.00
   38 |   C17 |   Customer |   828.06 |   838.06 |    78.93 |   569.00 |     0.00
  107 |   C86 |   Customer |   850.10 |   882.00 |    66.89 |   534.00 |     0.00
    0 |    D0 |      Depot |   917.36 |   917.36 |     0.00 |   534.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      337.23
   Total Time:          835.00
   Total Energy Cons:   337.23
--- Node Sequence (Count: 40) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   97 |   C76 |   Customer |    15.65 |    79.00 |   172.22 |   987.00 |     0.00
   54 |   C33 |   Customer |    89.77 |    99.77 |   161.45 |   976.00 |     0.00
  102 |   C81 |   Customer |   102.60 |   112.60 |   158.62 |   950.00 |     0.00
   86 |   C65 |   Customer |   136.64 |   146.64 |   134.58 |   930.00 |     0.00
   55 |   C34 |   Customer |   168.84 |   178.84 |   112.37 |   916.00 |     0.00
   99 |   C78 |   Customer |   183.84 |   193.84 |   107.37 |   913.00 |     0.00
  100 |   C79 |   Customer |   199.50 |   209.50 |   101.72 |   890.00 |     0.00
   24 |    C3 |   Customer |   213.11 |   223.11 |    98.11 |   877.00 |     0.00
   98 |   C77 |   Customer |   225.93 |   235.93 |    95.28 |   863.00 |     0.00
   89 |   C68 |   Customer |   240.93 |   250.93 |    90.28 |   827.00 |     0.00
  101 |   C80 |   Customer |   252.93 |   262.93 |    88.28 |   821.00 |     0.00
   75 |   C54 |   Customer |   271.00 |   281.00 |    80.22 |   803.00 |     0.00
   76 |   C55 |   Customer |   289.48 |   299.48 |    71.74 |   801.00 |     0.00
   46 |   C25 |   Customer |   303.09 |   313.09 |    68.13 |   795.00 |     0.00
   19 |   S18 |    Station |   320.30 |   340.61 |   187.87 |   795.00 |   126.95
   60 |   C39 |   Customer |   342.85 |   352.85 |   185.63 |   764.00 |     0.00
   88 |   C67 |   Customer |   362.75 |   372.75 |   175.73 |   739.00 |     0.00
   44 |   C23 |   Customer |   384.75 |   394.75 |   163.73 |   710.00 |     0.00
   96 |   C75 |   Customer |   403.23 |   469.00 |   155.25 |   692.00 |     0.00
   95 |   C74 |   Customer |   472.61 |   482.61 |    96.54 |   684.00 |     0.00
   93 |   C72 |   Customer |   485.77 |   495.77 |    93.38 |   659.00 |     0.00
   74 |   C53 |   Customer |   513.80 |   523.80 |    75.35 |   645.00 |     0.00
   48 |   C27 |   Customer |   533.02 |   543.02 |    66.13 |   629.00 |     0.00
   90 |   C69 |   Customer |   550.30 |   560.30 |    58.85 |   623.00 |     0.00
   71 |   C50 |   Customer |   570.30 |   580.30 |    48.85 |   610.00 |     0.00
   72 |   C51 |   Customer |   591.48 |   601.48 |    37.67 |   600.00 |     0.00
   51 |   C30 |   Customer |   610.70 |   620.70 |    28.45 |   579.00 |     0.00
   41 |   C20 |   Customer |   627.77 |   637.77 |    21.38 |   570.00 |     0.00
   87 |   C66 |   Customer |   646.71 |   656.71 |    12.43 |   545.00 |     0.00
   92 |   C71 |   Customer |   666.14 |   676.14 |     3.00 |   530.00 |     0.00
    5 |    S4 |    Station |   679.14 |   680.87 |    10.77 |   530.00 |    10.77
   30 |    C9 |   Customer |   686.25 |   696.25 |     5.39 |   514.00 |     0.00
    5 |    S4 |    Station |   701.64 |   708.13 |    40.56 |   514.00 |    40.56
   56 |   C35 |   Customer |   714.13 |   724.13 |    34.56 |   506.00 |     0.00
   50 |   C29 |   Customer |   747.15 |   757.15 |    11.54 |   497.00 |     0.00
   45 |   C24 |   Customer |   764.22 |   774.22 |     4.47 |   494.00 |     0.00
    2 |    S1 |    Station |   778.69 |   798.82 |   125.79 |   494.00 |   125.79
   33 |   C12 |   Customer |   810.00 |   820.00 |   114.61 |   475.00 |     0.00
    0 |    D0 |      Depot |   835.00 |   835.00 |     0.00 |   475.00 |     0.00



========================================
== Solution ID: 4
========================================
Solution (Vehicles: 3, Distance: 866.05, WorkloadGini: 0.02, MaxTime: 937.55, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      312.99
   Total Time:          937.55
   Total Energy Cons:   312.99
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    33.00 |   182.87 |   984.00 |     0.00
   22 |    C1 |   Customer |    43.82 |    53.82 |   172.05 |   974.00 |     0.00
   91 |   C70 |   Customer |    61.88 |    71.88 |   163.99 |   969.00 |     0.00
   52 |   C31 |   Customer |    79.09 |    89.09 |   156.78 |   942.00 |     0.00
  109 |   C88 |   Customer |    94.09 |   134.00 |   151.78 |   933.00 |     0.00
   28 |    C7 |   Customer |   140.32 |   150.32 |   145.46 |   928.00 |     0.00
   40 |   C19 |   Customer |   161.50 |   171.50 |   134.28 |   911.00 |     0.00
   69 |   C48 |   Customer |   179.75 |   250.00 |   126.03 |   875.00 |     0.00
   67 |   C46 |   Customer |   261.70 |   271.70 |   114.32 |   874.00 |     0.00
   29 |    C8 |   Customer |   281.14 |   291.14 |   104.89 |   865.00 |     0.00
  104 |   C83 |   Customer |   298.35 |   394.00 |    97.68 |   854.00 |     0.00
  105 |   C84 |   Customer |   400.71 |   410.71 |    90.97 |   847.00 |     0.00
   26 |    C5 |   Customer |   414.83 |   424.83 |    86.85 |   821.00 |     0.00
   81 |   C60 |   Customer |   429.30 |   439.30 |    82.38 |   818.00 |     0.00
   39 |   C18 |   Customer |   446.01 |   456.01 |    75.67 |   806.00 |     0.00
  110 |   C89 |   Customer |   463.82 |   473.82 |    67.86 |   791.00 |     0.00
   73 |   C52 |   Customer |   481.88 |   491.88 |    59.79 |   782.00 |     0.00
   90 |   C69 |   Customer |   502.65 |   512.65 |    49.02 |   776.00 |     0.00
   83 |   C62 |   Customer |   529.68 |   570.00 |    32.00 |   757.00 |     0.00
   31 |   C10 |   Customer |   576.32 |   586.32 |    25.67 |   741.00 |     0.00
  111 |   C90 |   Customer |   593.40 |   603.40 |    18.60 |   738.00 |     0.00
   53 |   C32 |   Customer |   607.87 |   617.87 |    14.13 |   715.00 |     0.00
    7 |    S6 |    Station |   620.10 |   648.26 |   187.87 |   715.00 |   175.98
   84 |   C63 |   Customer |   655.54 |   665.54 |   180.59 |   705.00 |     0.00
   32 |   C11 |   Customer |   673.60 |   683.60 |   172.53 |   693.00 |     0.00
   85 |   C64 |   Customer |   696.60 |   706.60 |   159.53 |   684.00 |     0.00
   70 |   C49 |   Customer |   719.33 |   729.33 |   146.80 |   654.00 |     0.00
   57 |   C36 |   Customer |   738.27 |   748.27 |   137.86 |   649.00 |     0.00
   68 |   C47 |   Customer |   755.49 |   765.49 |   130.64 |   622.00 |     0.00
  103 |   C82 |   Customer |   776.89 |   786.89 |   119.24 |   606.00 |     0.00
   66 |   C45 |   Customer |   799.62 |   809.62 |   106.51 |   590.00 |     0.00
   38 |   C17 |   Customer |   817.68 |   827.68 |    98.45 |   588.00 |     0.00
  107 |   C86 |   Customer |   839.72 |   882.00 |    86.41 |   553.00 |     0.00
  117 |   C96 |   Customer |   902.12 |   912.12 |    15.42 |   542.00 |     0.00
   27 |    C6 |   Customer |   916.37 |   926.37 |    11.18 |   539.00 |     0.00
    0 |    D0 |      Depot |   937.55 |   937.55 |     0.00 |   539.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      277.28
   Total Time:          901.80
   Total Energy Cons:   277.28
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   176.69 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   171.59 |   957.00 |     0.00
  120 |   C99 |   Customer |    42.48 |    52.48 |   166.21 |   948.00 |     0.00
   80 |   C59 |   Customer |    54.72 |    64.72 |   163.97 |   920.00 |     0.00
  113 |   C92 |   Customer |    66.96 |    76.96 |   161.73 |   918.00 |     0.00
  121 |  C100 |   Customer |    82.61 |   143.00 |   156.08 |   901.00 |     0.00
   63 |   C42 |   Customer |   151.49 |   161.49 |   147.59 |   896.00 |     0.00
   64 |   C43 |   Customer |   170.54 |   180.54 |   138.54 |   889.00 |     0.00
   35 |   C14 |   Customer |   191.17 |   201.17 |   127.91 |   869.00 |     0.00
   59 |   C38 |   Customer |   212.35 |   400.00 |   116.73 |   853.00 |     0.00
   65 |   C44 |   Customer |   410.82 |   420.82 |   105.91 |   835.00 |     0.00
   37 |   C16 |   Customer |   426.90 |   436.90 |    99.83 |   816.00 |     0.00
   82 |   C61 |   Customer |   441.37 |   451.37 |    95.35 |   803.00 |     0.00
  106 |   C85 |   Customer |   455.84 |   465.84 |    90.88 |   762.00 |     0.00
  112 |   C91 |   Customer |   469.01 |   479.01 |    87.72 |   761.00 |     0.00
  119 |   C98 |   Customer |   483.48 |   493.48 |    83.25 |   751.00 |     0.00
  114 |   C93 |   Customer |   496.64 |   548.00 |    80.08 |   729.00 |     0.00
   58 |   C37 |   Customer |   552.47 |   562.47 |    75.61 |   721.00 |     0.00
  118 |   C97 |   Customer |   567.57 |   577.57 |    70.51 |   709.00 |     0.00
  115 |   C94 |   Customer |   583.65 |   593.65 |    64.43 |   682.00 |     0.00
   79 |   C58 |   Customer |   603.70 |   613.70 |    54.38 |   664.00 |     0.00
   74 |   C53 |   Customer |   618.80 |   628.80 |    49.28 |   650.00 |     0.00
   49 |   C28 |   Customer |   636.01 |   646.01 |    42.07 |   634.00 |     0.00
   71 |   C50 |   Customer |   657.68 |   667.68 |    30.41 |   621.00 |     0.00
   72 |   C51 |   Customer |   678.86 |   688.86 |    19.23 |   611.00 |     0.00
    4 |    S3 |    Station |   691.09 |   705.40 |   106.40 |   611.00 |    89.41
   51 |   C30 |   Customer |   713.01 |   723.01 |    98.79 |   590.00 |     0.00
   41 |   C20 |   Customer |   730.08 |   740.08 |    91.72 |   581.00 |     0.00
   87 |   C66 |   Customer |   749.03 |   759.03 |    82.77 |   556.00 |     0.00
   92 |   C71 |   Customer |   768.46 |   778.46 |    73.34 |   541.00 |     0.00
   56 |   C35 |   Customer |   785.17 |   795.17 |    66.63 |   533.00 |     0.00
   30 |    C9 |   Customer |   804.61 |   814.61 |    57.20 |   517.00 |     0.00
   50 |   C29 |   Customer |   834.73 |   844.73 |    37.07 |   508.00 |     0.00
   45 |   C24 |   Customer |   851.80 |   861.80 |    30.00 |   505.00 |     0.00
   33 |   C12 |   Customer |   876.80 |   886.80 |    15.00 |   486.00 |     0.00
    0 |    D0 |      Depot |   901.80 |   901.80 |     0.00 |   486.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      275.78
   Total Time:          877.39
   Total Energy Cons:   275.78
--- Node Sequence (Count: 35) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    22.00 |   176.69 |   983.00 |     0.00
   97 |   C76 |   Customer |    34.65 |    79.00 |   164.04 |   970.00 |     0.00
   54 |   C33 |   Customer |    89.77 |    99.77 |   153.27 |   959.00 |     0.00
  102 |   C81 |   Customer |   102.60 |   112.60 |   150.44 |   933.00 |     0.00
   86 |   C65 |   Customer |   136.64 |   146.64 |   126.40 |   913.00 |     0.00
   55 |   C34 |   Customer |   168.84 |   178.84 |   104.20 |   899.00 |     0.00
   99 |   C78 |   Customer |   183.84 |   193.84 |    99.20 |   896.00 |     0.00
  100 |   C79 |   Customer |   199.50 |   209.50 |    93.54 |   873.00 |     0.00
   24 |    C3 |   Customer |   213.11 |   223.11 |    89.93 |   860.00 |     0.00
   98 |   C77 |   Customer |   225.93 |   235.93 |    87.11 |   846.00 |     0.00
   89 |   C68 |   Customer |   240.93 |   250.93 |    82.11 |   810.00 |     0.00
  101 |   C80 |   Customer |   252.93 |   262.93 |    80.11 |   804.00 |     0.00
   75 |   C54 |   Customer |   271.00 |   281.00 |    72.04 |   786.00 |     0.00
   76 |   C55 |   Customer |   289.48 |   299.48 |    63.56 |   784.00 |     0.00
   46 |   C25 |   Customer |   303.09 |   313.09 |    59.95 |   778.00 |     0.00
   19 |   S18 |    Station |   320.30 |   341.92 |   187.87 |   778.00 |   135.13
   60 |   C39 |   Customer |   344.16 |   354.16 |   185.63 |   747.00 |     0.00
   88 |   C67 |   Customer |   364.06 |   374.06 |   175.73 |   722.00 |     0.00
   44 |   C23 |   Customer |   386.06 |   396.06 |   163.73 |   693.00 |     0.00
   77 |   C56 |   Customer |   403.34 |   413.34 |   156.45 |   687.00 |     0.00
   96 |   C75 |   Customer |   417.46 |   469.00 |   152.33 |   669.00 |     0.00
   95 |   C74 |   Customer |   472.61 |   482.61 |   101.51 |   661.00 |     0.00
   93 |   C72 |   Customer |   485.77 |   495.77 |    98.35 |   636.00 |     0.00
   42 |   C21 |   Customer |   500.24 |   510.24 |    93.88 |   625.00 |     0.00
   23 |    C2 |   Customer |   520.68 |   530.68 |    83.43 |   618.00 |     0.00
  108 |   C87 |   Customer |   537.75 |   559.00 |    76.36 |   592.00 |     0.00
   78 |   C57 |   Customer |   566.21 |   576.21 |    69.15 |   585.00 |     0.00
   36 |   C15 |   Customer |   583.49 |   721.00 |    61.87 |   577.00 |     0.00
   62 |   C41 |   Customer |   733.17 |   743.17 |    49.71 |   572.00 |     0.00
   43 |   C22 |   Customer |   747.41 |   757.41 |    45.46 |   554.00 |     0.00
   94 |   C73 |   Customer |   764.48 |   819.00 |    38.39 |   545.00 |     0.00
   25 |    C4 |   Customer |   830.40 |   840.40 |    26.99 |   526.00 |     0.00
   61 |   C40 |   Customer |   856.21 |   866.21 |    11.18 |   517.00 |     0.00
    0 |    D0 |      Depot |   877.39 |   877.39 |     0.00 |   517.00 |     0.00



========================================
== Solution ID: 5
========================================
Solution (Vehicles: 3, Distance: 865.54, WorkloadGini: 0.02, MaxTime: 937.55, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      312.48
   Total Time:          937.55
   Total Energy Cons:   312.48
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    33.00 |   182.87 |   984.00 |     0.00
   22 |    C1 |   Customer |    43.82 |    53.82 |   172.05 |   974.00 |     0.00
   91 |   C70 |   Customer |    61.88 |    71.88 |   163.99 |   969.00 |     0.00
  109 |   C88 |   Customer |    83.58 |   134.00 |   152.29 |   960.00 |     0.00
   28 |    C7 |   Customer |   140.32 |   150.32 |   145.96 |   955.00 |     0.00
   40 |   C19 |   Customer |   161.50 |   171.50 |   134.78 |   938.00 |     0.00
   69 |   C48 |   Customer |   179.75 |   250.00 |   126.54 |   902.00 |     0.00
   67 |   C46 |   Customer |   261.70 |   271.70 |   114.83 |   901.00 |     0.00
   29 |    C8 |   Customer |   281.14 |   291.14 |   105.40 |   892.00 |     0.00
  104 |   C83 |   Customer |   298.35 |   394.00 |    98.19 |   881.00 |     0.00
  105 |   C84 |   Customer |   400.71 |   410.71 |    91.48 |   874.00 |     0.00
   26 |    C5 |   Customer |   414.83 |   424.83 |    87.35 |   848.00 |     0.00
   81 |   C60 |   Customer |   429.30 |   439.30 |    82.88 |   845.00 |     0.00
   39 |   C18 |   Customer |   446.01 |   456.01 |    76.17 |   833.00 |     0.00
  110 |   C89 |   Customer |   463.82 |   473.82 |    68.36 |   818.00 |     0.00
   73 |   C52 |   Customer |   481.88 |   491.88 |    60.30 |   809.00 |     0.00
   90 |   C69 |   Customer |   502.65 |   512.65 |    49.53 |   803.00 |     0.00
   52 |   C31 |   Customer |   520.46 |   530.46 |    41.72 |   776.00 |     0.00
   83 |   C62 |   Customer |   539.68 |   570.00 |    32.50 |   757.00 |     0.00
   31 |   C10 |   Customer |   576.32 |   586.32 |    26.18 |   741.00 |     0.00
  111 |   C90 |   Customer |   593.40 |   603.40 |    19.11 |   738.00 |     0.00
   53 |   C32 |   Customer |   607.87 |   617.87 |    14.63 |   715.00 |     0.00
    7 |    S6 |    Station |   620.10 |   648.18 |   187.87 |   715.00 |   175.47
   84 |   C63 |   Customer |   655.46 |   665.46 |   180.59 |   705.00 |     0.00
   32 |   C11 |   Customer |   673.52 |   683.52 |   172.53 |   693.00 |     0.00
   85 |   C64 |   Customer |   696.52 |   706.52 |   159.53 |   684.00 |     0.00
   70 |   C49 |   Customer |   719.25 |   729.25 |   146.80 |   654.00 |     0.00
   57 |   C36 |   Customer |   738.19 |   748.19 |   137.86 |   649.00 |     0.00
   68 |   C47 |   Customer |   755.41 |   765.41 |   130.64 |   622.00 |     0.00
  103 |   C82 |   Customer |   776.81 |   786.81 |   119.24 |   606.00 |     0.00
   66 |   C45 |   Customer |   799.53 |   809.53 |   106.51 |   590.00 |     0.00
   38 |   C17 |   Customer |   817.60 |   827.60 |    98.45 |   588.00 |     0.00
  107 |   C86 |   Customer |   839.64 |   882.00 |    86.41 |   553.00 |     0.00
  117 |   C96 |   Customer |   902.12 |   912.12 |    15.42 |   542.00 |     0.00
   27 |    C6 |   Customer |   916.37 |   926.37 |    11.18 |   539.00 |     0.00
    0 |    D0 |      Depot |   937.55 |   937.55 |     0.00 |   539.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      277.28
   Total Time:          901.80
   Total Energy Cons:   277.28
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   176.69 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   171.59 |   957.00 |     0.00
  120 |   C99 |   Customer |    42.48 |    52.48 |   166.21 |   948.00 |     0.00
   80 |   C59 |   Customer |    54.72 |    64.72 |   163.97 |   920.00 |     0.00
  113 |   C92 |   Customer |    66.96 |    76.96 |   161.73 |   918.00 |     0.00
  121 |  C100 |   Customer |    82.61 |   143.00 |   156.08 |   901.00 |     0.00
   63 |   C42 |   Customer |   151.49 |   161.49 |   147.59 |   896.00 |     0.00
   64 |   C43 |   Customer |   170.54 |   180.54 |   138.54 |   889.00 |     0.00
   35 |   C14 |   Customer |   191.17 |   201.17 |   127.91 |   869.00 |     0.00
   59 |   C38 |   Customer |   212.35 |   400.00 |   116.73 |   853.00 |     0.00
   65 |   C44 |   Customer |   410.82 |   420.82 |   105.91 |   835.00 |     0.00
   37 |   C16 |   Customer |   426.90 |   436.90 |    99.83 |   816.00 |     0.00
   82 |   C61 |   Customer |   441.37 |   451.37 |    95.35 |   803.00 |     0.00
  106 |   C85 |   Customer |   455.84 |   465.84 |    90.88 |   762.00 |     0.00
  112 |   C91 |   Customer |   469.01 |   479.01 |    87.72 |   761.00 |     0.00
  119 |   C98 |   Customer |   483.48 |   493.48 |    83.25 |   751.00 |     0.00
  114 |   C93 |   Customer |   496.64 |   548.00 |    80.08 |   729.00 |     0.00
   58 |   C37 |   Customer |   552.47 |   562.47 |    75.61 |   721.00 |     0.00
  118 |   C97 |   Customer |   567.57 |   577.57 |    70.51 |   709.00 |     0.00
  115 |   C94 |   Customer |   583.65 |   593.65 |    64.43 |   682.00 |     0.00
   79 |   C58 |   Customer |   603.70 |   613.70 |    54.38 |   664.00 |     0.00
   74 |   C53 |   Customer |   618.80 |   628.80 |    49.28 |   650.00 |     0.00
   49 |   C28 |   Customer |   636.01 |   646.01 |    42.07 |   634.00 |     0.00
   71 |   C50 |   Customer |   657.68 |   667.68 |    30.41 |   621.00 |     0.00
   72 |   C51 |   Customer |   678.86 |   688.86 |    19.23 |   611.00 |     0.00
    4 |    S3 |    Station |   691.09 |   705.40 |   106.40 |   611.00 |    89.41
   51 |   C30 |   Customer |   713.01 |   723.01 |    98.79 |   590.00 |     0.00
   41 |   C20 |   Customer |   730.08 |   740.08 |    91.72 |   581.00 |     0.00
   87 |   C66 |   Customer |   749.03 |   759.03 |    82.77 |   556.00 |     0.00
   92 |   C71 |   Customer |   768.46 |   778.46 |    73.34 |   541.00 |     0.00
   56 |   C35 |   Customer |   785.17 |   795.17 |    66.63 |   533.00 |     0.00
   30 |    C9 |   Customer |   804.61 |   814.61 |    57.20 |   517.00 |     0.00
   50 |   C29 |   Customer |   834.73 |   844.73 |    37.07 |   508.00 |     0.00
   45 |   C24 |   Customer |   851.80 |   861.80 |    30.00 |   505.00 |     0.00
   33 |   C12 |   Customer |   876.80 |   886.80 |    15.00 |   486.00 |     0.00
    0 |    D0 |      Depot |   901.80 |   901.80 |     0.00 |   486.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      275.78
   Total Time:          877.39
   Total Energy Cons:   275.78
--- Node Sequence (Count: 35) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    22.00 |   176.69 |   983.00 |     0.00
   97 |   C76 |   Customer |    34.65 |    79.00 |   164.04 |   970.00 |     0.00
   54 |   C33 |   Customer |    89.77 |    99.77 |   153.27 |   959.00 |     0.00
  102 |   C81 |   Customer |   102.60 |   112.60 |   150.44 |   933.00 |     0.00
   86 |   C65 |   Customer |   136.64 |   146.64 |   126.40 |   913.00 |     0.00
   55 |   C34 |   Customer |   168.84 |   178.84 |   104.20 |   899.00 |     0.00
   99 |   C78 |   Customer |   183.84 |   193.84 |    99.20 |   896.00 |     0.00
  100 |   C79 |   Customer |   199.50 |   209.50 |    93.54 |   873.00 |     0.00
   24 |    C3 |   Customer |   213.11 |   223.11 |    89.93 |   860.00 |     0.00
   98 |   C77 |   Customer |   225.93 |   235.93 |    87.11 |   846.00 |     0.00
   89 |   C68 |   Customer |   240.93 |   250.93 |    82.11 |   810.00 |     0.00
  101 |   C80 |   Customer |   252.93 |   262.93 |    80.11 |   804.00 |     0.00
   75 |   C54 |   Customer |   271.00 |   281.00 |    72.04 |   786.00 |     0.00
   76 |   C55 |   Customer |   289.48 |   299.48 |    63.56 |   784.00 |     0.00
   46 |   C25 |   Customer |   303.09 |   313.09 |    59.95 |   778.00 |     0.00
   19 |   S18 |    Station |   320.30 |   341.92 |   187.87 |   778.00 |   135.13
   60 |   C39 |   Customer |   344.16 |   354.16 |   185.63 |   747.00 |     0.00
   88 |   C67 |   Customer |   364.06 |   374.06 |   175.73 |   722.00 |     0.00
   44 |   C23 |   Customer |   386.06 |   396.06 |   163.73 |   693.00 |     0.00
   77 |   C56 |   Customer |   403.34 |   413.34 |   156.45 |   687.00 |     0.00
   96 |   C75 |   Customer |   417.46 |   469.00 |   152.33 |   669.00 |     0.00
   95 |   C74 |   Customer |   472.61 |   482.61 |   101.51 |   661.00 |     0.00
   93 |   C72 |   Customer |   485.77 |   495.77 |    98.35 |   636.00 |     0.00
   42 |   C21 |   Customer |   500.24 |   510.24 |    93.88 |   625.00 |     0.00
   23 |    C2 |   Customer |   520.68 |   530.68 |    83.43 |   618.00 |     0.00
  108 |   C87 |   Customer |   537.75 |   559.00 |    76.36 |   592.00 |     0.00
   78 |   C57 |   Customer |   566.21 |   576.21 |    69.15 |   585.00 |     0.00
   36 |   C15 |   Customer |   583.49 |   721.00 |    61.87 |   577.00 |     0.00
   62 |   C41 |   Customer |   733.17 |   743.17 |    49.71 |   572.00 |     0.00
   43 |   C22 |   Customer |   747.41 |   757.41 |    45.46 |   554.00 |     0.00
   94 |   C73 |   Customer |   764.48 |   819.00 |    38.39 |   545.00 |     0.00
   25 |    C4 |   Customer |   830.40 |   840.40 |    26.99 |   526.00 |     0.00
   61 |   C40 |   Customer |   856.21 |   866.21 |    11.18 |   517.00 |     0.00
    0 |    D0 |      Depot |   877.39 |   877.39 |     0.00 |   517.00 |     0.00



========================================
== Solution ID: 6
========================================
Solution (Vehicles: 3, Distance: 880.23, WorkloadGini: 0.01, MaxTime: 927.39, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      299.30
   Total Time:          927.39
   Total Energy Cons:   299.30
--- Node Sequence (Count: 35) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    33.00 |   182.87 |   984.00 |     0.00
   22 |    C1 |   Customer |    43.82 |    53.82 |   172.05 |   974.00 |     0.00
   91 |   C70 |   Customer |    61.88 |    71.88 |   163.99 |   969.00 |     0.00
   52 |   C31 |   Customer |    79.09 |    89.09 |   156.78 |   942.00 |     0.00
   28 |    C7 |   Customer |   100.27 |   110.27 |   145.60 |   937.00 |     0.00
   40 |   C19 |   Customer |   121.45 |   131.45 |   134.42 |   920.00 |     0.00
   69 |   C48 |   Customer |   139.70 |   250.00 |   126.17 |   884.00 |     0.00
   67 |   C46 |   Customer |   261.70 |   271.70 |   114.47 |   883.00 |     0.00
   29 |    C8 |   Customer |   281.14 |   291.14 |   105.03 |   874.00 |     0.00
   66 |   C45 |   Customer |   297.54 |   307.54 |    98.63 |   858.00 |     0.00
  105 |   C84 |   Customer |   316.14 |   326.14 |    90.03 |   851.00 |     0.00
