--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1249.08, WorkloadGini: 0.01, MaxTime: 914.47, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      414.29
   Total Time:          910.99
   Total Energy Cons:   414.29
--- Node Sequence (Count: 41) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   51 |   C30 |   Customer |   617.84 |   627.84 |   147.29 |   660.00 |     0.00
   41 |   C20 |   Customer |   634.91 |   644.91 |   140.22 |   651.00 |     0.00
   87 |   C66 |   Customer |   653.86 |   663.86 |   131.27 |   626.00 |     0.00
   92 |   C71 |   Customer |   673.29 |   683.29 |   121.84 |   611.00 |     0.00
   56 |   C35 |   Customer |   690.00 |   700.00 |   115.13 |   603.00 |     0.00
   30 |    C9 |   Customer |   709.43 |   719.43 |    80.50 |   587.00 |     0.00
   72 |   C51 |   Customer |   725.76 |   735.76 |    74.18 |   577.00 |     0.00
   24 |    C3 |   Customer |   750.08 |   760.08 |    59.86 |   564.00 |     0.00
   50 |   C29 |   Customer |   769.56 |   779.56 |    50.37 |   555.00 |     0.00
   45 |   C24 |   Customer |   786.63 |   796.63 |    43.30 |   552.00 |     0.00
   33 |   C12 |   Customer |   811.63 |   821.63 |    28.30 |   533.00 |     0.00
   25 |    C4 |   Customer |   837.45 |   847.45 |    12.49 |   514.00 |     0.00
   77 |   C56 |   Customer |   855.69 |   865.69 |     4.24 |   508.00 |     0.00
   18 |   S17 |    Station |   869.93 |   874.45 |    30.12 |   508.00 |    30.12
   94 |   C73 |   Customer |   884.45 |   894.45 |    20.12 |   499.00 |     0.00
    0 |    D0 |      Depot |   914.58 |   914.58 |     0.00 |   499.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      384.12
   Total Time:          908.38
   Total Energy Cons:   384.12
--- Node Sequence (Count: 39) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   28 |    C7 |   Customer |    21.21 |    32.00 |   177.67 |   995.00 |     0.00
    1 |    S0 |    Station |    53.21 |    59.58 |   198.88 |   995.00 |    42.43
   47 |   C26 |   Customer |    70.76 |    83.00 |   187.70 |   978.00 |     0.00
   42 |   C21 |   Customer |    93.00 |   103.00 |   135.27 |   967.00 |     0.00
   93 |   C72 |   Customer |   107.47 |   117.47 |   130.80 |   942.00 |     0.00
   44 |   C23 |   Customer |   131.07 |   141.07 |   117.20 |   913.00 |     0.00
   88 |   C67 |   Customer |   153.07 |   163.07 |   105.20 |   888.00 |     0.00
   46 |   C25 |   Customer |   178.21 |   188.21 |    90.07 |   882.00 |     0.00
   75 |   C54 |   Customer |   200.25 |   210.25 |    78.03 |   864.00 |     0.00
  101 |   C80 |   Customer |   218.31 |   228.31 |    69.96 |   858.00 |     0.00
   89 |   C68 |   Customer |   230.31 |   282.00 |    67.96 |   822.00 |     0.00
   76 |   C55 |   Customer |   299.46 |   395.00 |    50.50 |   820.00 |     0.00
   60 |   C39 |   Customer |   406.40 |   416.40 |    39.10 |   789.00 |     0.00
   18 |   S17 |    Station |   426.84 |   452.38 |   198.88 |   789.00 |   170.22
   96 |   C75 |   Customer |   454.61 |   476.00 |   196.64 |   771.00 |     0.00
   95 |   C74 |   Customer |   479.61 |   489.61 |    22.82 |   763.00 |     0.00
   16 |   S15 |    Station |   503.50 |   504.36 |    14.69 |   763.00 |     5.77
  108 |   C87 |   Customer |   510.69 |   520.69 |     8.37 |   737.00 |     0.00
  118 |   C97 |   Customer |   524.93 |   534.93 |     4.12 |   725.00 |     0.00
   14 |   S13 |    Station |   539.05 |   539.90 |     5.66 |   725.00 |     5.66
  115 |   C94 |   Customer |   542.73 |   552.73 |     2.83 |   698.00 |     0.00
   14 |   S13 |    Station |   555.56 |   558.12 |    17.09 |   698.00 |    17.09
   10 |    S9 |    Station |   575.21 |   605.04 |   198.88 |   698.00 |   198.88
   69 |   C48 |   Customer |   617.13 |   627.13 |   186.80 |   662.00 |     0.00
  103 |   C82 |   Customer |   632.51 |   642.51 |   181.41 |   646.00 |     0.00
  104 |   C83 |   Customer |   652.56 |   662.56 |   118.45 |   635.00 |     0.00
   81 |   C60 |   Customer |   666.80 |   676.80 |   114.20 |   632.00 |     0.00
   38 |   C17 |   Customer |   689.45 |   699.45 |   101.56 |   630.00 |     0.00
   66 |   C45 |   Customer |   707.51 |   730.00 |    93.49 |   614.00 |     0.00
   68 |   C47 |   Customer |   748.11 |   758.11 |    58.65 |   587.00 |     0.00
   57 |   C36 |   Customer |   765.32 |   775.32 |    51.44 |   582.00 |     0.00
   70 |   C49 |   Customer |   784.27 |   794.27 |    42.49 |   552.00 |     0.00
   85 |   C64 |   Customer |   806.99 |   816.99 |    29.76 |   543.00 |     0.00
   84 |   C63 |   Customer |   831.42 |   841.42 |    15.34 |   533.00 |     0.00
   32 |   C11 |   Customer |   849.48 |   859.48 |     7.28 |   521.00 |     0.00
    8 |    S7 |    Station |   866.76 |   870.88 |    27.50 |   521.00 |    27.50
   83 |   C62 |   Customer |   872.88 |   882.88 |    25.50 |   502.00 |     0.00
    0 |    D0 |      Depot |   908.38 |   908.38 |     0.00 |   502.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      428.52
   Total Time:          911.57
   Total Energy Cons:   428.52
--- Node Sequence (Count: 43) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   29 |    C8 |   Customer |    26.25 |    37.00 |   172.63 |   991.00 |     0.00
   67 |   C46 |   Customer |    46.43 |    56.43 |   163.20 |   990.00 |     0.00
    8 |    S7 |    Station |    78.79 |    87.50 |   198.88 |   990.00 |    58.04
   91 |   C70 |   Customer |   102.63 |   112.63 |   183.75 |   985.00 |     0.00
   22 |    C1 |   Customer |   120.70 |   130.70 |   175.68 |   975.00 |     0.00
  102 |   C81 |   Customer |   145.56 |   155.56 |   160.82 |   949.00 |     0.00
   86 |   C65 |   Customer |   179.60 |   189.60 |   136.78 |   929.00 |     0.00
   55 |   C34 |   Customer |   211.81 |   221.81 |   114.57 |   915.00 |     0.00
   99 |   C78 |   Customer |   226.81 |   236.81 |   109.57 |   912.00 |     0.00
  100 |   C79 |   Customer |   242.46 |   252.46 |   103.92 |   889.00 |     0.00
   98 |   C77 |   Customer |   258.87 |   268.87 |    97.51 |   875.00 |     0.00
   97 |   C76 |   Customer |   272.99 |   282.99 |    93.39 |   862.00 |     0.00
   49 |   C28 |   Customer |   292.42 |   316.00 |    83.96 |   846.00 |     0.00
   74 |   C53 |   Customer |   323.21 |   342.00 |    18.70 |   832.00 |     0.00
   79 |   C58 |   Customer |   347.10 |   357.10 |    13.60 |   814.00 |     0.00
   16 |   S15 |    Station |   363.42 |   392.16 |   198.88 |   814.00 |   191.60
   78 |   C57 |   Customer |   400.41 |   419.00 |   190.63 |   807.00 |     0.00
   64 |   C43 |   Customer |   431.73 |   441.73 |    22.02 |   800.00 |     0.00
   14 |   S13 |    Station |   463.75 |   468.77 |    33.47 |   800.00 |    33.47
  105 |   C84 |   Customer |   483.09 |   493.09 |    19.15 |   793.00 |     0.00
   82 |   C61 |   Customer |   500.16 |   510.16 |    12.08 |   780.00 |     0.00
  114 |   C93 |   Customer |   516.16 |   526.16 |     6.08 |   758.00 |     0.00
   14 |   S13 |    Station |   532.24 |   535.30 |    20.40 |   758.00 |    20.40
  110 |   C89 |   Customer |   545.50 |   555.50 |    10.20 |   743.00 |     0.00
   27 |    C6 |   Customer |   560.60 |   570.60 |     5.10 |   740.00 |     0.00
   14 |   S13 |    Station |   575.70 |   605.53 |   198.88 |   740.00 |   198.88
  119 |   C98 |   Customer |   611.93 |   621.93 |   192.48 |   730.00 |     0.00
   58 |   C37 |   Customer |   623.35 |   633.35 |   191.06 |   722.00 |     0.00
  106 |   C85 |   Customer |   637.82 |   647.82 |   186.59 |   681.00 |     0.00
  112 |   C91 |   Customer |   650.98 |   660.98 |   183.43 |   680.00 |     0.00
   37 |   C16 |   Customer |   666.08 |   676.08 |   178.33 |   661.00 |     0.00
  107 |   C86 |   Customer |   682.41 |   724.00 |   172.00 |   626.00 |     0.00
   65 |   C44 |   Customer |   732.06 |   742.06 |    75.85 |   608.00 |     0.00
   59 |   C38 |   Customer |   752.88 |   762.88 |    65.03 |   592.00 |     0.00
   36 |   C15 |   Customer |   787.88 |   797.88 |    40.03 |   584.00 |     0.00
   62 |   C41 |   Customer |   810.04 |   820.04 |    27.86 |   579.00 |     0.00
   43 |   C22 |   Customer |   824.29 |   834.29 |    23.62 |   561.00 |     0.00
   61 |   C40 |   Customer |   850.10 |   860.10 |     7.81 |   552.00 |     0.00
   16 |   S15 |    Station |   867.91 |   869.59 |    11.18 |   552.00 |    11.18
   14 |   S13 |    Station |   880.77 |   883.48 |    18.09 |   552.00 |    18.09
  117 |   C96 |   Customer |   886.31 |   896.31 |    15.26 |   541.00 |     0.00
    0 |    D0 |      Depot |   911.57 |   911.57 |     0.00 |   541.00 |     0.00



========================================
== Solution ID: 7
========================================
Solution (Vehicles: 3, Distance: 1068.70, WorkloadGini: 0.02, MaxTime: 922.42, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      364.25
   Total Time:          922.42
   Total Energy Cons:   364.25
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    83.00 |   187.70 |   983.00 |     0.00
   75 |   C54 |   Customer |    95.04 |   105.04 |   175.66 |   965.00 |     0.00
   46 |   C25 |   Customer |   117.08 |   127.08 |   163.62 |   959.00 |     0.00
   88 |   C67 |   Customer |   142.22 |   152.22 |   148.48 |   934.00 |     0.00
   44 |   C23 |   Customer |   164.22 |   174.22 |   136.48 |   905.00 |     0.00
   93 |   C72 |   Customer |   187.82 |   197.82 |   122.88 |   880.00 |     0.00
   42 |   C21 |   Customer |   202.29 |   212.29 |   118.41 |   869.00 |     0.00
   23 |    C2 |   Customer |   222.73 |   232.73 |   107.97 |   862.00 |     0.00
   63 |   C42 |   Customer |   244.81 |   254.81 |    95.89 |   857.00 |     0.00
  121 |  C100 |   Customer |   263.30 |   273.30 |    87.40 |   840.00 |     0.00
   35 |   C14 |   Customer |   281.84 |   291.84 |    78.86 |   820.00 |     0.00
   82 |   C61 |   Customer |   306.16 |   330.00 |    64.54 |   807.00 |     0.00
  105 |   C84 |   Customer |   337.07 |   347.07 |    57.47 |   800.00 |     0.00
  113 |   C92 |   Customer |   361.28 |   371.28 |    43.26 |   798.00 |     0.00
  118 |   C97 |   Customer |   374.45 |   491.00 |    40.09 |   786.00 |     0.00
  108 |   C87 |   Customer |   495.24 |   505.24 |    35.85 |   760.00 |     0.00
   78 |   C57 |   Customer |   512.45 |   522.45 |    28.64 |   753.00 |     0.00
   15 |   S14 |    Station |   530.94 |   556.89 |   193.17 |   753.00 |   173.01
   64 |   C43 |   Customer |   561.13 |   571.13 |   188.92 |   746.00 |     0.00
   58 |   C37 |   Customer |   588.40 |   598.40 |   171.66 |   738.00 |     0.00
  119 |   C98 |   Customer |   599.81 |   609.81 |   170.25 |   728.00 |     0.00
  114 |   C93 |   Customer |   612.97 |   622.97 |   167.08 |   706.00 |     0.00
  106 |   C85 |   Customer |   625.80 |   635.80 |   164.26 |   665.00 |     0.00
  112 |   C91 |   Customer |   638.96 |   648.96 |   161.09 |   664.00 |     0.00
   37 |   C16 |   Customer |   654.06 |   664.06 |   155.99 |   645.00 |     0.00
   65 |   C44 |   Customer |   670.14 |   680.14 |   149.91 |   627.00 |     0.00
   59 |   C38 |   Customer |   690.96 |   700.96 |   139.09 |   611.00 |     0.00
  107 |   C86 |   Customer |   714.00 |   724.00 |   126.06 |   576.00 |     0.00
   38 |   C17 |   Customer |   736.04 |   746.04 |   106.38 |   574.00 |     0.00
   66 |   C45 |   Customer |   754.10 |   764.10 |    98.31 |   558.00 |     0.00
   68 |   C47 |   Customer |   782.21 |   792.21 |    80.20 |   531.00 |     0.00
   57 |   C36 |   Customer |   799.43 |   809.43 |    72.99 |   526.00 |     0.00
   70 |   C49 |   Customer |   818.37 |   828.37 |    64.05 |   496.00 |     0.00
   85 |   C64 |   Customer |   841.10 |   851.10 |    51.32 |   487.00 |     0.00
   84 |   C63 |   Customer |   865.52 |   875.52 |    36.90 |   477.00 |     0.00
   83 |   C62 |   Customer |   886.92 |   896.92 |    25.50 |   458.00 |     0.00
    0 |    D0 |      Depot |   922.42 |   922.42 |     0.00 |   458.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      361.64
   Total Time:          901.84
   Total Energy Cons:   361.64
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   22 |    C1 |   Customer |    15.23 |    26.00 |   183.65 |   990.00 |     0.00
   91 |   C70 |   Customer |    34.06 |    44.06 |   175.59 |   985.00 |     0.00
  102 |   C81 |   Customer |    62.17 |    72.17 |   157.48 |   959.00 |     0.00
    5 |    S4 |    Station |    83.35 |    91.24 |   198.88 |   959.00 |    52.58
   86 |   C65 |   Customer |   104.24 |   114.24 |   185.88 |   939.00 |     0.00
   55 |   C34 |   Customer |   136.44 |   146.44 |   163.68 |   925.00 |     0.00
   99 |   C78 |   Customer |   151.44 |   209.00 |   158.68 |   922.00 |     0.00
  100 |   C79 |   Customer |   214.66 |   224.66 |   127.50 |   899.00 |     0.00
   98 |   C77 |   Customer |   231.06 |   241.06 |   121.09 |   885.00 |     0.00
  101 |   C80 |   Customer |   247.77 |   257.77 |   114.38 |   879.00 |     0.00
   89 |   C68 |   Customer |   259.77 |   282.00 |   112.38 |   843.00 |     0.00
   97 |   C76 |   Customer |   289.62 |   299.62 |   104.77 |   830.00 |     0.00
   49 |   C28 |   Customer |   309.05 |   319.05 |    95.33 |   814.00 |     0.00
   76 |   C55 |   Customer |   345.13 |   395.00 |    69.26 |   812.00 |     0.00
   60 |   C39 |   Customer |   406.40 |   416.40 |    57.86 |   781.00 |     0.00
   96 |   C75 |   Customer |   427.45 |   476.00 |    46.81 |   763.00 |     0.00
   95 |   C74 |   Customer |   479.61 |   489.61 |    43.20 |   755.00 |     0.00
   79 |   C58 |   Customer |   506.01 |   516.01 |    26.80 |   737.00 |     0.00
   74 |   C53 |   Customer |   521.11 |   531.11 |    21.70 |   723.00 |     0.00
  110 |   C89 |   Customer |   542.81 |   552.81 |    10.00 |   708.00 |     0.00
   10 |    S9 |    Station |   562.81 |   592.64 |   198.88 |   708.00 |   198.88
   69 |   C48 |   Customer |   604.73 |   614.73 |   186.80 |   672.00 |     0.00
  103 |   C82 |   Customer |   620.11 |   640.00 |   181.41 |   656.00 |     0.00
  104 |   C83 |   Customer |   650.05 |   660.05 |   108.19 |   645.00 |     0.00
   81 |   C60 |   Customer |   664.29 |   674.29 |   103.94 |   642.00 |     0.00
   27 |    C6 |   Customer |   683.24 |   693.24 |    95.00 |   639.00 |     0.00
  115 |   C94 |   Customer |   696.40 |   706.40 |    91.84 |   612.00 |     0.00
  117 |   C96 |   Customer |   710.40 |   744.00 |    87.84 |   601.00 |     0.00
   36 |   C15 |   Customer |   767.41 |   777.41 |    64.43 |   593.00 |     0.00
   62 |   C41 |   Customer |   789.57 |   799.57 |    52.26 |   588.00 |     0.00
   43 |   C22 |   Customer |   803.82 |   813.82 |    48.02 |   570.00 |     0.00
   77 |   C56 |   Customer |   822.06 |   832.06 |    39.77 |   564.00 |     0.00
   25 |    C4 |   Customer |   840.31 |   850.31 |    31.53 |   545.00 |     0.00
   94 |   C73 |   Customer |   861.71 |   871.71 |    20.12 |   536.00 |     0.00
   61 |   C40 |   Customer |   880.66 |   890.66 |    11.18 |   527.00 |     0.00
    0 |    D0 |      Depot |   901.84 |   901.84 |    -0.00 |   527.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      342.80
   Total Time:          918.53
   Total Energy Cons:   342.80
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   187.70 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   182.60 |   957.00 |     0.00
   80 |   C59 |   Customer |    41.10 |    51.10 |   178.60 |   929.00 |     0.00
  120 |   C99 |   Customer |    53.34 |    63.34 |   176.36 |   920.00 |     0.00
   26 |    C5 |   Customer |    69.74 |    79.74 |   169.96 |   894.00 |     0.00
   29 |    C8 |   Customer |    93.67 |   103.67 |   156.03 |   885.00 |     0.00
   67 |   C46 |   Customer |   113.10 |   123.10 |   146.60 |   884.00 |     0.00
   40 |   C19 |   Customer |   140.79 |   188.00 |   128.91 |   867.00 |     0.00
   28 |    C7 |   Customer |   199.18 |   209.18 |   117.73 |   862.00 |     0.00
   10 |    S9 |    Station |   218.40 |   231.96 |   198.88 |   862.00 |    90.37
   39 |   C18 |   Customer |   234.19 |   348.00 |   196.64 |   850.00 |     0.00
   73 |   C52 |   Customer |   355.62 |   365.62 |    98.66 |   841.00 |     0.00
   48 |   C27 |   Customer |   374.16 |   384.16 |    90.11 |   825.00 |     0.00
   54 |   C33 |   Customer |   405.79 |   415.79 |    68.48 |   814.00 |     0.00
   71 |   C50 |   Customer |   423.60 |   443.00 |    60.67 |   801.00 |     0.00
   90 |   C69 |   Customer |   453.00 |   463.00 |    50.67 |   795.00 |     0.00
  109 |   C88 |   Customer |   475.08 |   485.08 |    38.58 |   786.00 |     0.00
    6 |    S5 |    Station |   492.70 |   517.89 |   198.88 |   786.00 |   167.91
   31 |   C10 |   Customer |   519.30 |   529.30 |   197.47 |   770.00 |     0.00
   53 |   C32 |   Customer |   539.60 |   549.60 |   171.85 |   747.00 |     0.00
  111 |   C90 |   Customer |   554.07 |   564.07 |   167.37 |   744.00 |     0.00
   32 |   C11 |   Customer |   575.25 |   651.00 |   156.19 |   732.00 |     0.00
   52 |   C31 |   Customer |   668.03 |   678.03 |   130.50 |   705.00 |     0.00
   51 |   C30 |   Customer |   690.07 |   700.07 |   118.46 |   684.00 |     0.00
   30 |    C9 |   Customer |   715.07 |   725.07 |   103.46 |   668.00 |     0.00
   56 |   C35 |   Customer |   734.50 |   744.50 |    94.02 |   660.00 |     0.00
   92 |   C71 |   Customer |   751.21 |   761.21 |    87.32 |   645.00 |     0.00
   87 |   C66 |   Customer |   770.65 |   780.65 |    77.88 |   620.00 |     0.00
   41 |   C20 |   Customer |   789.59 |   799.59 |    68.94 |   611.00 |     0.00
   72 |   C51 |   Customer |   807.65 |   817.65 |    60.88 |   601.00 |     0.00
   24 |    C3 |   Customer |   831.97 |   841.97 |    46.56 |   588.00 |     0.00
   50 |   C29 |   Customer |   851.46 |   861.46 |    37.07 |   579.00 |     0.00
   45 |   C24 |   Customer |   868.53 |   878.53 |    30.00 |   576.00 |     0.00
   33 |   C12 |   Customer |   893.53 |   903.53 |    15.00 |   557.00 |     0.00
    0 |    D0 |      Depot |   918.53 |   918.53 |    -0.00 |   557.00 |     0.00



========================================
== Solution ID: 8
========================================
Solution (Vehicles: 3, Distance: 1054.97, WorkloadGini: 0.02, MaxTime: 922.42, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      364.25
   Total Time:          922.42
   Total Energy Cons:   364.25
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    83.00 |   187.70 |   983.00 |     0.00
   75 |   C54 |   Customer |    95.04 |   105.04 |   175.66 |   965.00 |     0.00
   46 |   C25 |   Customer |   117.08 |   127.08 |   163.62 |   959.00 |     0.00
   88 |   C67 |   Customer |   142.22 |   152.22 |   148.48 |   934.00 |     0.00
   44 |   C23 |   Customer |   164.22 |   174.22 |   136.48 |   905.00 |     0.00
   93 |   C72 |   Customer |   187.82 |   197.82 |   122.88 |   880.00 |     0.00
   42 |   C21 |   Customer |   202.29 |   212.29 |   118.41 |   869.00 |     0.00
   23 |    C2 |   Customer |   222.73 |   232.73 |   107.97 |   862.00 |     0.00
   63 |   C42 |   Customer |   244.81 |   254.81 |    95.89 |   857.00 |     0.00
  121 |  C100 |   Customer |   263.30 |   273.30 |    87.40 |   840.00 |     0.00
   35 |   C14 |   Customer |   281.84 |   291.84 |    78.86 |   820.00 |     0.00
   82 |   C61 |   Customer |   306.16 |   330.00 |    64.54 |   807.00 |     0.00
  105 |   C84 |   Customer |   337.07 |   347.07 |    57.47 |   800.00 |     0.00
  113 |   C92 |   Customer |   361.28 |   371.28 |    43.26 |   798.00 |     0.00
  118 |   C97 |   Customer |   374.45 |   491.00 |    40.09 |   786.00 |     0.00
  108 |   C87 |   Customer |   495.24 |   505.24 |    35.85 |   760.00 |     0.00
   78 |   C57 |   Customer |   512.45 |   522.45 |    28.64 |   753.00 |     0.00
   15 |   S14 |    Station |   530.94 |   556.89 |   193.17 |   753.00 |   173.01
   64 |   C43 |   Customer |   561.13 |   571.13 |   188.92 |   746.00 |     0.00
   58 |   C37 |   Customer |   588.40 |   598.40 |   171.66 |   738.00 |     0.00
  119 |   C98 |   Customer |   599.81 |   609.81 |   170.25 |   728.00 |     0.00
  114 |   C93 |   Customer |   612.97 |   622.97 |   167.08 |   706.00 |     0.00
  106 |   C85 |   Customer |   625.80 |   635.80 |   164.26 |   665.00 |     0.00
  112 |   C91 |   Customer |   638.96 |   648.96 |   161.09 |   664.00 |     0.00
   37 |   C16 |   Customer |   654.06 |   664.06 |   155.99 |   645.00 |     0.00
   65 |   C44 |   Customer |   670.14 |   680.14 |   149.91 |   627.00 |     0.00
   59 |   C38 |   Customer |   690.96 |   700.96 |   139.09 |   611.00 |     0.00
  107 |   C86 |   Customer |   714.00 |   724.00 |   126.06 |   576.00 |     0.00
   38 |   C17 |   Customer |   736.04 |   746.04 |   106.38 |   574.00 |     0.00
   66 |   C45 |   Customer |   754.10 |   764.10 |    98.31 |   558.00 |     0.00
   68 |   C47 |   Customer |   782.21 |   792.21 |    80.20 |   531.00 |     0.00
   57 |   C36 |   Customer |   799.43 |   809.43 |    72.99 |   526.00 |     0.00
   70 |   C49 |   Customer |   818.37 |   828.37 |    64.05 |   496.00 |     0.00
   85 |   C64 |   Customer |   841.10 |   851.10 |    51.32 |   487.00 |     0.00
   84 |   C63 |   Customer |   865.52 |   875.52 |    36.90 |   477.00 |     0.00
   83 |   C62 |   Customer |   886.92 |   896.92 |    25.50 |   458.00 |     0.00
    0 |    D0 |      Depot |   922.42 |   922.42 |     0.00 |   458.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      344.20
   Total Time:          918.53
   Total Energy Cons:   344.20
--- Node Sequence (Count: 34) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   22 |    C1 |   Customer |    15.23 |    26.00 |   183.65 |   990.00 |     0.00
   91 |   C70 |   Customer |    34.06 |    44.06 |   175.59 |   985.00 |     0.00
  102 |   C81 |   Customer |    62.17 |    72.17 |   157.48 |   959.00 |     0.00
   86 |   C65 |   Customer |    96.21 |   106.21 |   133.43 |   939.00 |     0.00
   55 |   C34 |   Customer |   128.42 |   138.42 |   111.23 |   925.00 |     0.00
   99 |   C78 |   Customer |   143.42 |   209.00 |   106.23 |   922.00 |     0.00
  100 |   C79 |   Customer |   214.66 |   224.66 |   100.57 |   899.00 |     0.00
   98 |   C77 |   Customer |   231.06 |   241.06 |    94.17 |   885.00 |     0.00
  101 |   C80 |   Customer |   247.77 |   257.77 |    87.46 |   879.00 |     0.00
   89 |   C68 |   Customer |   259.77 |   282.00 |    85.46 |   843.00 |     0.00
   97 |   C76 |   Customer |   289.62 |   299.62 |    77.85 |   830.00 |     0.00
   54 |   C33 |   Customer |   310.39 |   320.39 |    67.08 |   819.00 |     0.00
   71 |   C50 |   Customer |   328.20 |   443.00 |    59.27 |   806.00 |     0.00
   90 |   C69 |   Customer |   453.00 |   463.00 |    49.27 |   800.00 |     0.00
  109 |   C88 |   Customer |   475.08 |   485.08 |    37.18 |   791.00 |     0.00
    6 |    S5 |    Station |   492.70 |   518.10 |   198.88 |   791.00 |   169.31
   31 |   C10 |   Customer |   519.51 |   529.51 |   197.47 |   775.00 |     0.00
   53 |   C32 |   Customer |   539.81 |   549.81 |   173.25 |   752.00 |     0.00
  111 |   C90 |   Customer |   554.28 |   564.28 |   168.78 |   749.00 |     0.00
   32 |   C11 |   Customer |   575.46 |   651.00 |   157.60 |   737.00 |     0.00
   52 |   C31 |   Customer |   668.03 |   678.03 |   130.50 |   710.00 |     0.00
   51 |   C30 |   Customer |   690.07 |   700.07 |   118.46 |   689.00 |     0.00
   30 |    C9 |   Customer |   715.07 |   725.07 |   103.46 |   673.00 |     0.00
   56 |   C35 |   Customer |   734.50 |   744.50 |    94.02 |   665.00 |     0.00
   92 |   C71 |   Customer |   751.21 |   761.21 |    87.32 |   650.00 |     0.00
   87 |   C66 |   Customer |   770.65 |   780.65 |    77.88 |   625.00 |     0.00
   41 |   C20 |   Customer |   789.59 |   799.59 |    68.94 |   616.00 |     0.00
   72 |   C51 |   Customer |   807.65 |   817.65 |    60.88 |   606.00 |     0.00
   24 |    C3 |   Customer |   831.97 |   841.97 |    46.56 |   593.00 |     0.00
   50 |   C29 |   Customer |   851.46 |   861.46 |    37.07 |   584.00 |     0.00
   45 |   C24 |   Customer |   868.53 |   878.53 |    30.00 |   581.00 |     0.00
   33 |   C12 |   Customer |   893.53 |   903.53 |    15.00 |   562.00 |     0.00
    0 |    D0 |      Depot |   918.53 |   918.53 |    -0.00 |   562.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      346.51
   Total Time:          901.84
   Total Energy Cons:   346.51
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   187.70 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   182.60 |   957.00 |     0.00
   80 |   C59 |   Customer |    41.10 |    51.10 |   178.60 |   929.00 |     0.00
  120 |   C99 |   Customer |    53.34 |    63.34 |   176.36 |   920.00 |     0.00
   26 |    C5 |   Customer |    69.74 |    79.74 |   169.96 |   894.00 |     0.00
   29 |    C8 |   Customer |    93.67 |   103.67 |   156.03 |   885.00 |     0.00
   67 |   C46 |   Customer |   113.10 |   123.10 |   146.60 |   884.00 |     0.00
   40 |   C19 |   Customer |   140.79 |   188.00 |   128.91 |   867.00 |     0.00
   28 |    C7 |   Customer |   199.18 |   209.18 |   117.73 |   862.00 |     0.00
