--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1440.50, WorkloadGini: 0.02, MaxTime: 949.22, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      500.18
   Total Time:          945.42
   Total Energy Cons:   500.18
--- Node Sequence (Count: 45) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   59 |   C38 |   Customer |   584.25 |   594.25 |   164.49 |   689.00 |     0.00
   63 |   C42 |   Customer |   614.50 |   624.50 |   144.24 |   684.00 |     0.00
   78 |   C57 |   Customer |   632.50 |   642.50 |   136.24 |   677.00 |     0.00
   94 |   C73 |   Customer |   655.50 |   665.50 |   123.24 |   668.00 |     0.00
   93 |   C72 |   Customer |   668.67 |   678.67 |   120.08 |   643.00 |     0.00
   95 |   C74 |   Customer |   681.83 |   691.83 |   116.91 |   635.00 |     0.00
   96 |   C75 |   Customer |   695.43 |   705.43 |   113.31 |   617.00 |     0.00
   43 |   C22 |   Customer |   709.56 |   719.56 |   109.19 |   599.00 |     0.00
   62 |   C41 |   Customer |   723.80 |   792.00 |   104.94 |   594.00 |     0.00
   36 |   C15 |   Customer |   804.17 |   871.00 |    80.77 |   586.00 |     0.00
   64 |   C43 |   Customer |   878.28 |   888.28 |    73.49 |   579.00 |     0.00
   35 |   C14 |   Customer |   898.91 |   908.91 |    62.86 |   559.00 |     0.00
  107 |   C86 |   Customer |   922.51 |   932.51 |    49.25 |   524.00 |     0.00
   66 |   C45 |   Customer |   952.61 |   962.61 |    29.15 |   508.00 |     0.00
    0 |    D0 |      Depot |   991.77 |   991.77 |    -0.00 |   508.00 |     0.00



========================================
== Solution ID: 8
========================================
Solution (Vehicles: 3, Distance: 968.12, WorkloadGini: 0.03, MaxTime: 979.33, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      311.13
   Total Time:          950.50
   Total Energy Cons:   311.13
--- Node Sequence (Count: 34) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   183.43 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   178.33 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   174.21 |   959.00 |     0.00
   23 |    C2 |   Customer |    53.13 |    63.13 |   164.77 |   952.00 |     0.00
   42 |   C21 |   Customer |    73.57 |    83.57 |   154.33 |   941.00 |     0.00
   25 |    C4 |   Customer |    93.57 |   103.57 |   144.33 |   922.00 |     0.00
   75 |   C54 |   Customer |   112.79 |   122.79 |   135.11 |   904.00 |     0.00
   46 |   C25 |   Customer |   134.83 |   144.83 |   123.07 |   898.00 |     0.00
   88 |   C67 |   Customer |   159.96 |   169.96 |   107.94 |   873.00 |     0.00
   44 |   C23 |   Customer |   181.96 |   191.96 |    95.94 |   844.00 |     0.00
   77 |   C56 |   Customer |   199.24 |   209.24 |    88.66 |   838.00 |     0.00
   60 |   C39 |   Customer |   216.24 |   294.00 |    81.66 |   807.00 |     0.00
   76 |   C55 |   Customer |   305.40 |   430.00 |    70.26 |   805.00 |     0.00
   71 |   C50 |   Customer |   458.84 |   517.00 |    41.41 |   792.00 |     0.00
   91 |   C70 |   Customer |   530.45 |   540.45 |    27.96 |   787.00 |     0.00
   31 |   C10 |   Customer |   548.52 |   595.00 |    19.90 |   771.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |    12.82 |   768.00 |     0.00
    7 |    S6 |    Station |   617.07 |   645.88 |   187.90 |   768.00 |   180.08
   53 |   C32 |   Customer |   648.12 |   658.12 |   185.66 |   745.00 |     0.00
   51 |   C30 |   Customer |   668.41 |   678.41 |   175.37 |   724.00 |     0.00
   72 |   C51 |   Customer |   687.63 |   697.63 |   166.15 |   714.00 |     0.00
   30 |    C9 |   Customer |   703.96 |   713.96 |   159.82 |   698.00 |     0.00
   41 |   C20 |   Customer |   725.14 |   735.14 |   148.64 |   689.00 |     0.00
   87 |   C66 |   Customer |   744.08 |   754.08 |   139.70 |   664.00 |     0.00
   56 |   C35 |   Customer |   770.21 |   780.21 |   123.58 |   656.00 |     0.00
   55 |   C34 |   Customer |   790.41 |   800.41 |   113.38 |   642.00 |     0.00
   50 |   C29 |   Customer |   813.44 |   857.00 |   100.34 |   633.00 |     0.00
   45 |   C24 |   Customer |   864.07 |   874.07 |    36.42 |   630.00 |     0.00
   89 |   C68 |   Customer |   883.92 |   893.92 |    26.58 |   594.00 |     0.00
  101 |   C80 |   Customer |   895.92 |   905.92 |    24.58 |   588.00 |     0.00
   33 |   C12 |   Customer |   912.24 |   922.24 |    18.25 |   569.00 |     0.00
   47 |   C26 |   Customer |   929.32 |   939.32 |    11.18 |   552.00 |     0.00
    0 |    D0 |      Depot |   950.50 |   950.50 |    -0.00 |   552.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      356.38
   Total Time:          938.03
   Total Energy Cons:   356.38
--- Node Sequence (Count: 39) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    21.31 |   176.59 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.21 |    42.00 |   166.69 |   986.00 |     0.00
  109 |   C88 |   Customer |    48.32 |    58.32 |   160.36 |   977.00 |     0.00
   52 |   C31 |   Customer |    63.32 |    73.32 |   155.36 |   950.00 |     0.00
   90 |   C69 |   Customer |    81.13 |    91.13 |   147.55 |   944.00 |     0.00
   22 |    C1 |   Customer |    95.61 |   105.61 |   143.08 |   934.00 |     0.00
  102 |   C81 |   Customer |   120.47 |   130.47 |   128.21 |   908.00 |     0.00
   92 |   C71 |   Customer |   144.62 |   154.62 |   114.07 |   893.00 |     0.00
   86 |   C65 |   Customer |   164.91 |   174.91 |   103.78 |   873.00 |     0.00
   98 |   C77 |   Customer |   210.08 |   220.08 |    68.61 |   859.00 |     0.00
   24 |    C3 |   Customer |   222.91 |   232.91 |    65.78 |   846.00 |     0.00
  100 |   C79 |   Customer |   236.52 |   246.52 |    62.17 |   823.00 |     0.00
   99 |   C78 |   Customer |   252.17 |   262.17 |    56.51 |   820.00 |     0.00
   54 |   C33 |   Customer |   270.17 |   280.17 |    48.51 |   809.00 |     0.00
   97 |   C76 |   Customer |   290.94 |   300.94 |    37.74 |   796.00 |     0.00
   49 |   C28 |   Customer |   310.38 |   320.38 |    28.31 |   780.00 |     0.00
   48 |   C27 |   Customer |   327.09 |   337.09 |    21.60 |   764.00 |     0.00
   27 |    C6 |   Customer |   351.23 |   361.23 |     7.46 |   761.00 |     0.00
   14 |   S13 |    Station |   366.33 |   396.01 |   187.90 |   761.00 |   185.54
  113 |   C92 |   Customer |   399.62 |   409.62 |   184.29 |   759.00 |     0.00
  108 |   C87 |   Customer |   416.83 |   540.00 |   177.08 |   733.00 |     0.00
  118 |   C97 |   Customer |   544.24 |   576.00 |   155.78 |   721.00 |     0.00
  115 |   C94 |   Customer |   582.08 |   592.08 |   149.70 |   694.00 |     0.00
  117 |   C96 |   Customer |   596.08 |   606.08 |   145.70 |   683.00 |     0.00
  120 |   C99 |   Customer |   608.32 |   618.32 |   143.46 |   674.00 |     0.00
   81 |   C60 |   Customer |   626.86 |   636.86 |   134.92 |   671.00 |     0.00
  104 |   C83 |   Customer |   641.11 |   651.11 |   130.68 |   660.00 |     0.00
  103 |   C82 |   Customer |   661.16 |   707.00 |   120.63 |   644.00 |     0.00
   69 |   C48 |   Customer |   712.39 |   722.39 |   115.24 |   608.00 |     0.00
   68 |   C47 |   Customer |   728.79 |   738.79 |   108.84 |   581.00 |     0.00
   85 |   C64 |   Customer |   760.92 |   770.92 |    86.70 |   572.00 |     0.00
   70 |   C49 |   Customer |   783.65 |   793.65 |    73.97 |   542.00 |     0.00
   57 |   C36 |   Customer |   802.60 |   833.00 |    65.03 |   537.00 |     0.00
   40 |   C19 |   Customer |   846.00 |   856.00 |    52.03 |   520.00 |     0.00
   32 |   C11 |   Customer |   863.07 |   873.07 |    44.96 |   508.00 |     0.00
   84 |   C63 |   Customer |   881.13 |   891.13 |    36.90 |   498.00 |     0.00
   83 |   C62 |   Customer |   902.54 |   912.54 |    25.50 |   479.00 |     0.00
    0 |    D0 |      Depot |   938.03 |   938.03 |    -0.00 |   479.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      300.61
   Total Time:          979.33
   Total Energy Cons:   300.61
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   176.72 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   171.62 |   957.00 |     0.00
   80 |   C59 |   Customer |    41.10 |    51.10 |   167.62 |   929.00 |     0.00
  114 |   C93 |   Customer |    54.10 |    64.10 |   164.62 |   907.00 |     0.00
  119 |   C98 |   Customer |    67.26 |    77.26 |   161.46 |   897.00 |     0.00
   58 |   C37 |   Customer |    78.68 |    88.68 |   160.04 |   889.00 |     0.00
  121 |  C100 |   Customer |    91.50 |   128.00 |   157.22 |   872.00 |     0.00
  106 |   C85 |   Customer |   132.47 |   142.47 |   152.74 |   831.00 |     0.00
   26 |    C5 |   Customer |   150.53 |   160.53 |   144.68 |   805.00 |     0.00
  105 |   C84 |   Customer |   164.66 |   174.66 |   140.56 |   798.00 |     0.00
   67 |   C46 |   Customer |   193.89 |   203.89 |   121.32 |   797.00 |     0.00
   29 |    C8 |   Customer |   213.33 |   223.33 |   111.89 |   788.00 |     0.00
   39 |   C18 |   Customer |   233.77 |   413.00 |   101.45 |   776.00 |     0.00
  110 |   C89 |   Customer |   420.81 |   430.81 |    93.64 |   761.00 |     0.00
   82 |   C61 |   Customer |   448.61 |   458.61 |    75.83 |   748.00 |     0.00
   12 |   S11 |    Station |   463.09 |   481.73 |   187.90 |   748.00 |   116.54
  112 |   C91 |   Customer |   483.15 |   493.15 |   186.49 |   747.00 |     0.00
   37 |   C16 |   Customer |   498.25 |   537.00 |   181.39 |   728.00 |     0.00
   65 |   C44 |   Customer |   543.08 |   553.08 |   171.47 |   710.00 |     0.00
   59 |   C38 |   Customer |   563.90 |   573.90 |   160.65 |   694.00 |     0.00
   35 |   C14 |   Customer |   585.08 |   595.08 |   149.47 |   674.00 |     0.00
   64 |   C43 |   Customer |   605.71 |   615.71 |   138.84 |   667.00 |     0.00
   63 |   C42 |   Customer |   624.77 |   634.77 |   129.79 |   662.00 |     0.00
   78 |   C57 |   Customer |   642.77 |   652.77 |   121.79 |   655.00 |     0.00
   94 |   C73 |   Customer |   665.77 |   675.77 |   108.79 |   646.00 |     0.00
   93 |   C72 |   Customer |   678.93 |   688.93 |   105.63 |   621.00 |     0.00
   95 |   C74 |   Customer |   692.09 |   702.09 |   102.46 |   613.00 |     0.00
   96 |   C75 |   Customer |   705.70 |   715.70 |    98.86 |   595.00 |     0.00
   43 |   C22 |   Customer |   719.82 |   729.82 |    94.74 |   577.00 |     0.00
   62 |   C41 |   Customer |   734.06 |   792.00 |    90.49 |   572.00 |     0.00
   36 |   C15 |   Customer |   804.17 |   871.00 |    78.33 |   564.00 |     0.00
  107 |   C86 |   Customer |   900.07 |   910.07 |    49.26 |   529.00 |     0.00
   38 |   C17 |   Customer |   922.11 |   932.11 |    37.22 |   527.00 |     0.00
   66 |   C45 |   Customer |   940.17 |   950.17 |    29.15 |   511.00 |     0.00
    0 |    D0 |      Depot |   979.33 |   979.33 |    -0.00 |   511.00 |     0.00



========================================
== Solution ID: 9
========================================
Solution (Vehicles: 3, Distance: 972.58, WorkloadGini: 0.03, MaxTime: 979.33, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      311.13
   Total Time:          950.50
   Total Energy Cons:   311.13
--- Node Sequence (Count: 34) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   183.43 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   178.33 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   174.21 |   959.00 |     0.00
   23 |    C2 |   Customer |    53.13 |    63.13 |   164.77 |   952.00 |     0.00
   42 |   C21 |   Customer |    73.57 |    83.57 |   154.33 |   941.00 |     0.00
   25 |    C4 |   Customer |    93.57 |   103.57 |   144.33 |   922.00 |     0.00
   75 |   C54 |   Customer |   112.79 |   122.79 |   135.11 |   904.00 |     0.00
   46 |   C25 |   Customer |   134.83 |   144.83 |   123.07 |   898.00 |     0.00
   88 |   C67 |   Customer |   159.96 |   169.96 |   107.94 |   873.00 |     0.00
   44 |   C23 |   Customer |   181.96 |   191.96 |    95.94 |   844.00 |     0.00
   77 |   C56 |   Customer |   199.24 |   209.24 |    88.66 |   838.00 |     0.00
   60 |   C39 |   Customer |   216.24 |   294.00 |    81.66 |   807.00 |     0.00
   76 |   C55 |   Customer |   305.40 |   430.00 |    70.26 |   805.00 |     0.00
   71 |   C50 |   Customer |   458.84 |   517.00 |    41.41 |   792.00 |     0.00
   91 |   C70 |   Customer |   530.45 |   540.45 |    27.96 |   787.00 |     0.00
   31 |   C10 |   Customer |   548.52 |   595.00 |    19.90 |   771.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |    12.82 |   768.00 |     0.00
    7 |    S6 |    Station |   617.07 |   645.88 |   187.90 |   768.00 |   180.08
   53 |   C32 |   Customer |   648.12 |   658.12 |   185.66 |   745.00 |     0.00
   51 |   C30 |   Customer |   668.41 |   678.41 |   175.37 |   724.00 |     0.00
   72 |   C51 |   Customer |   687.63 |   697.63 |   166.15 |   714.00 |     0.00
   30 |    C9 |   Customer |   703.96 |   713.96 |   159.82 |   698.00 |     0.00
   41 |   C20 |   Customer |   725.14 |   735.14 |   148.64 |   689.00 |     0.00
   87 |   C66 |   Customer |   744.08 |   754.08 |   139.70 |   664.00 |     0.00
   56 |   C35 |   Customer |   770.21 |   780.21 |   123.58 |   656.00 |     0.00
   55 |   C34 |   Customer |   790.41 |   800.41 |   113.38 |   642.00 |     0.00
   50 |   C29 |   Customer |   813.44 |   857.00 |   100.34 |   633.00 |     0.00
   45 |   C24 |   Customer |   864.07 |   874.07 |    36.42 |   630.00 |     0.00
   89 |   C68 |   Customer |   883.92 |   893.92 |    26.58 |   594.00 |     0.00
  101 |   C80 |   Customer |   895.92 |   905.92 |    24.58 |   588.00 |     0.00
   33 |   C12 |   Customer |   912.24 |   922.24 |    18.25 |   569.00 |     0.00
   47 |   C26 |   Customer |   929.32 |   939.32 |    11.18 |   552.00 |     0.00
    0 |    D0 |      Depot |   950.50 |   950.50 |    -0.00 |   552.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      360.84
   Total Time:          938.03
   Total Energy Cons:   360.84
--- Node Sequence (Count: 40) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    21.31 |   176.59 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.21 |    42.00 |   166.69 |   986.00 |     0.00
  109 |   C88 |   Customer |    48.32 |    58.32 |   160.36 |   977.00 |     0.00
   52 |   C31 |   Customer |    63.32 |    73.32 |   155.36 |   950.00 |     0.00
   90 |   C69 |   Customer |    81.13 |    91.13 |   147.55 |   944.00 |     0.00
   22 |    C1 |   Customer |    95.61 |   105.61 |   143.08 |   934.00 |     0.00
  102 |   C81 |   Customer |   120.47 |   130.47 |   128.21 |   908.00 |     0.00
   92 |   C71 |   Customer |   144.62 |   154.62 |   114.07 |   893.00 |     0.00
   86 |   C65 |   Customer |   164.91 |   174.91 |   103.78 |   873.00 |     0.00
   98 |   C77 |   Customer |   210.08 |   220.08 |    68.61 |   859.00 |     0.00
   24 |    C3 |   Customer |   222.91 |   232.91 |    65.78 |   846.00 |     0.00
  100 |   C79 |   Customer |   236.52 |   246.52 |    62.17 |   823.00 |     0.00
   99 |   C78 |   Customer |   252.17 |   262.17 |    56.51 |   820.00 |     0.00
   54 |   C33 |   Customer |   270.17 |   280.17 |    48.51 |   809.00 |     0.00
   97 |   C76 |   Customer |   290.94 |   300.94 |    37.74 |   796.00 |     0.00
   49 |   C28 |   Customer |   310.38 |   320.38 |    28.31 |   780.00 |     0.00
   48 |   C27 |   Customer |   327.09 |   337.09 |    21.60 |   764.00 |     0.00
   27 |    C6 |   Customer |   351.23 |   361.23 |     7.46 |   761.00 |     0.00
   14 |   S13 |    Station |   366.33 |   367.10 |     7.21 |   761.00 |     4.85
  113 |   C92 |   Customer |   370.71 |   380.71 |     3.61 |   759.00 |     0.00
   14 |   S13 |    Station |   384.31 |   414.38 |   187.90 |   759.00 |   187.90
  108 |   C87 |   Customer |   422.44 |   540.00 |   179.84 |   733.00 |     0.00
  118 |   C97 |   Customer |   544.24 |   576.00 |   155.78 |   721.00 |     0.00
  115 |   C94 |   Customer |   582.08 |   592.08 |   149.70 |   694.00 |     0.00
  117 |   C96 |   Customer |   596.08 |   606.08 |   145.70 |   683.00 |     0.00
  120 |   C99 |   Customer |   608.32 |   618.32 |   143.46 |   674.00 |     0.00
   81 |   C60 |   Customer |   626.86 |   636.86 |   134.92 |   671.00 |     0.00
  104 |   C83 |   Customer |   641.11 |   651.11 |   130.68 |   660.00 |     0.00
  103 |   C82 |   Customer |   661.16 |   707.00 |   120.63 |   644.00 |     0.00
   69 |   C48 |   Customer |   712.39 |   722.39 |   115.24 |   608.00 |     0.00
   68 |   C47 |   Customer |   728.79 |   738.79 |   108.84 |   581.00 |     0.00
   85 |   C64 |   Customer |   760.92 |   770.92 |    86.70 |   572.00 |     0.00
   70 |   C49 |   Customer |   783.65 |   793.65 |    73.97 |   542.00 |     0.00
   57 |   C36 |   Customer |   802.60 |   833.00 |    65.03 |   537.00 |     0.00
   40 |   C19 |   Customer |   846.00 |   856.00 |    52.03 |   520.00 |     0.00
   32 |   C11 |   Customer |   863.07 |   873.07 |    44.96 |   508.00 |     0.00
   84 |   C63 |   Customer |   881.13 |   891.13 |    36.90 |   498.00 |     0.00
   83 |   C62 |   Customer |   902.54 |   912.54 |    25.50 |   479.00 |     0.00
    0 |    D0 |      Depot |   938.03 |   938.03 |    -0.00 |   479.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      300.61
   Total Time:          979.33
   Total Energy Cons:   300.61
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   176.72 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   171.62 |   957.00 |     0.00
   80 |   C59 |   Customer |    41.10 |    51.10 |   167.62 |   929.00 |     0.00
  114 |   C93 |   Customer |    54.10 |    64.10 |   164.62 |   907.00 |     0.00
  119 |   C98 |   Customer |    67.26 |    77.26 |   161.46 |   897.00 |     0.00
   58 |   C37 |   Customer |    78.68 |    88.68 |   160.04 |   889.00 |     0.00
  121 |  C100 |   Customer |    91.50 |   128.00 |   157.22 |   872.00 |     0.00
  106 |   C85 |   Customer |   132.47 |   142.47 |   152.74 |   831.00 |     0.00
   26 |    C5 |   Customer |   150.53 |   160.53 |   144.68 |   805.00 |     0.00
  105 |   C84 |   Customer |   164.66 |   174.66 |   140.56 |   798.00 |     0.00
   67 |   C46 |   Customer |   193.89 |   203.89 |   121.32 |   797.00 |     0.00
   29 |    C8 |   Customer |   213.33 |   223.33 |   111.89 |   788.00 |     0.00
   39 |   C18 |   Customer |   233.77 |   413.00 |   101.45 |   776.00 |     0.00
  110 |   C89 |   Customer |   420.81 |   430.81 |    93.64 |   761.00 |     0.00
   82 |   C61 |   Customer |   448.61 |   458.61 |    75.83 |   748.00 |     0.00
   12 |   S11 |    Station |   463.09 |   481.73 |   187.90 |   748.00 |   116.54
  112 |   C91 |   Customer |   483.15 |   493.15 |   186.49 |   747.00 |     0.00
   37 |   C16 |   Customer |   498.25 |   537.00 |   181.39 |   728.00 |     0.00
   65 |   C44 |   Customer |   543.08 |   553.08 |   171.47 |   710.00 |     0.00
   59 |   C38 |   Customer |   563.90 |   573.90 |   160.65 |   694.00 |     0.00
   35 |   C14 |   Customer |   585.08 |   595.08 |   149.47 |   674.00 |     0.00
   64 |   C43 |   Customer |   605.71 |   615.71 |   138.84 |   667.00 |     0.00
   63 |   C42 |   Customer |   624.77 |   634.77 |   129.79 |   662.00 |     0.00
   78 |   C57 |   Customer |   642.77 |   652.77 |   121.79 |   655.00 |     0.00
   94 |   C73 |   Customer |   665.77 |   675.77 |   108.79 |   646.00 |     0.00
   93 |   C72 |   Customer |   678.93 |   688.93 |   105.63 |   621.00 |     0.00
   95 |   C74 |   Customer |   692.09 |   702.09 |   102.46 |   613.00 |     0.00
   96 |   C75 |   Customer |   705.70 |   715.70 |    98.86 |   595.00 |     0.00
   43 |   C22 |   Customer |   719.82 |   729.82 |    94.74 |   577.00 |     0.00
   62 |   C41 |   Customer |   734.06 |   792.00 |    90.49 |   572.00 |     0.00
   36 |   C15 |   Customer |   804.17 |   871.00 |    78.33 |   564.00 |     0.00
  107 |   C86 |   Customer |   900.07 |   910.07 |    49.26 |   529.00 |     0.00
   38 |   C17 |   Customer |   922.11 |   932.11 |    37.22 |   527.00 |     0.00
   66 |   C45 |   Customer |   940.17 |   950.17 |    29.15 |   511.00 |     0.00
    0 |    D0 |      Depot |   979.33 |   979.33 |    -0.00 |   511.00 |     0.00



========================================
== Solution ID: 10
========================================
Solution (Vehicles: 3, Distance: 968.12, WorkloadGini: 0.03, MaxTime: 979.33, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      311.13
   Total Time:          950.50
   Total Energy Cons:   311.13
--- Node Sequence (Count: 34) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   183.43 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   178.33 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   174.21 |   959.00 |     0.00
   23 |    C2 |   Customer |    53.13 |    63.13 |   164.77 |   952.00 |     0.00
   42 |   C21 |   Customer |    73.57 |    83.57 |   154.33 |   941.00 |     0.00
   25 |    C4 |   Customer |    93.57 |   103.57 |   144.33 |   922.00 |     0.00
   75 |   C54 |   Customer |   112.79 |   122.79 |   135.11 |   904.00 |     0.00
   46 |   C25 |   Customer |   134.83 |   144.83 |   123.07 |   898.00 |     0.00
   88 |   C67 |   Customer |   159.96 |   169.96 |   107.94 |   873.00 |     0.00
   44 |   C23 |   Customer |   181.96 |   191.96 |    95.94 |   844.00 |     0.00
   77 |   C56 |   Customer |   199.24 |   209.24 |    88.66 |   838.00 |     0.00
   60 |   C39 |   Customer |   216.24 |   294.00 |    81.66 |   807.00 |     0.00
   76 |   C55 |   Customer |   305.40 |   430.00 |    70.26 |   805.00 |     0.00
   71 |   C50 |   Customer |   458.84 |   517.00 |    41.41 |   792.00 |     0.00
   91 |   C70 |   Customer |   530.45 |   540.45 |    27.96 |   787.00 |     0.00
   31 |   C10 |   Customer |   548.52 |   595.00 |    19.90 |   771.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |    12.82 |   768.00 |     0.00
    7 |    S6 |    Station |   617.07 |   645.88 |   187.90 |   768.00 |   180.08
   53 |   C32 |   Customer |   648.12 |   658.12 |   185.66 |   745.00 |     0.00
   51 |   C30 |   Customer |   668.41 |   678.41 |   175.37 |   724.00 |     0.00
   72 |   C51 |   Customer |   687.63 |   697.63 |   166.15 |   714.00 |     0.00
   30 |    C9 |   Customer |   703.96 |   713.96 |   159.82 |   698.00 |     0.00
   41 |   C20 |   Customer |   725.14 |   735.14 |   148.64 |   689.00 |     0.00
   87 |   C66 |   Customer |   744.08 |   754.08 |   139.70 |   664.00 |     0.00
   56 |   C35 |   Customer |   770.21 |   780.21 |   123.58 |   656.00 |     0.00
   55 |   C34 |   Customer |   790.41 |   800.41 |   113.38 |   642.00 |     0.00
   50 |   C29 |   Customer |   813.44 |   857.00 |   100.34 |   633.00 |     0.00
   45 |   C24 |   Customer |   864.07 |   874.07 |    36.42 |   630.00 |     0.00
   89 |   C68 |   Customer |   883.92 |   893.92 |    26.58 |   594.00 |     0.00
  101 |   C80 |   Customer |   895.92 |   905.92 |    24.58 |   588.00 |     0.00
   33 |   C12 |   Customer |   912.24 |   922.24 |    18.25 |   569.00 |     0.00
   47 |   C26 |   Customer |   929.32 |   939.32 |    11.18 |   552.00 |     0.00
    0 |    D0 |      Depot |   950.50 |   950.50 |    -0.00 |   552.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      356.38
   Total Time:          938.03
   Total Energy Cons:   356.38
--- Node Sequence (Count: 39) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    21.31 |   176.59 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.21 |    42.00 |   166.69 |   986.00 |     0.00
  109 |   C88 |   Customer |    48.32 |    58.32 |   160.36 |   977.00 |     0.00
   52 |   C31 |   Customer |    63.32 |    73.32 |   155.36 |   950.00 |     0.00
   90 |   C69 |   Customer |    81.13 |    91.13 |   147.55 |   944.00 |     0.00
   22 |    C1 |   Customer |    95.61 |   105.61 |   143.08 |   934.00 |     0.00
  102 |   C81 |   Customer |   120.47 |   130.47 |   128.21 |   908.00 |     0.00
   92 |   C71 |   Customer |   144.62 |   154.62 |   114.07 |   893.00 |     0.00
   86 |   C65 |   Customer |   164.91 |   174.91 |   103.78 |   873.00 |     0.00
   98 |   C77 |   Customer |   210.08 |   220.08 |    68.61 |   859.00 |     0.00
   24 |    C3 |   Customer |   222.91 |   232.91 |    65.78 |   846.00 |     0.00
  100 |   C79 |   Customer |   236.52 |   246.52 |    62.17 |   823.00 |     0.00
   99 |   C78 |   Customer |   252.17 |   262.17 |    56.51 |   820.00 |     0.00
   54 |   C33 |   Customer |   270.17 |   280.17 |    48.51 |   809.00 |     0.00
   97 |   C76 |   Customer |   290.94 |   300.94 |    37.74 |   796.00 |     0.00
   49 |   C28 |   Customer |   310.38 |   320.38 |    28.31 |   780.00 |     0.00
   48 |   C27 |   Customer |   327.09 |   337.09 |    21.60 |   764.00 |     0.00
   27 |    C6 |   Customer |   351.23 |   361.23 |     7.46 |   761.00 |     0.00
   14 |   S13 |    Station |   366.33 |   396.01 |   187.90 |   761.00 |   185.54
  113 |   C92 |   Customer |   399.62 |   409.62 |   184.29 |   759.00 |     0.00
